Frame,Sub Frame,Tasch:shoulder:X (mm),Tasch:shoulder:Y (mm),Tasch:shoulder:Z (mm),Tasch:shoulderElbowSupport:X (mm),Tasch:shoulderElbowSupport:Y (mm),Tasch:shoulderElbowSupport:Z (mm),Tasch:elbow:X (mm),Tasch:elbow:Y (mm),Tasch:elbow:Z (mm),Tasch:wrist:X (mm),Tasch:wrist:Y (mm),Tasch:wrist:Z (mm),Tasch:elbowWrist:X (mm),Tasch:elbowWrist:Y (mm),Tasch:elbowWrist:Z (mm),Tasch:outerKnuckle:X (mm),Tasch:outerKnuckle:Y (mm),Tasch:outerKnuckle:Z (mm),Tasch:thumbKnuckle:X (mm),Tasch:thumbKnuckle:Y (mm),Tasch:thumbKnuckle:Z (mm),Tasch:thumbTip:X (mm),Tasch:thumbTip:Y (mm),Tasch:thumbTip:Z (mm)
10356.0,0.0,313.936,-59.0568,560.156,313.458,-6.94356,384.269,312.535,43.7234,234.279,239.135,214.219,88.288,266.842,151.691,145.96,262.64,260.872,44.00236,152.19,247.158,77.7139,126.046,294.529,66.7545
10357.0,0.0,313.757,-59.563,560.243,314.177,-7.77622,384.63,314.128,43.4033,234.773,242.234,214.03,89.1096,269.652,151.462,146.21,266.657,261.039,45.47648,156.23,247.685,77.5056,129.552,295.074,67.3674
10358.0,0.0,313.68,-60.1746,560.694,315.068,-8.51824,384.962,316.148,42.7622,235.18,245.544,214.129,89.694,272.188,151.087,147.315,270.615,261.025,46.9506,159.371,248.029,77.3375,133.191,295.571,67.1348
10359.0,0.0,313.641,-60.5832,561.077,315.986,-9.22447,385.356,318.167,42.0556,235.991,248.921,213.877,90.3351,274.71,150.653,146.628,274.548,261.059,48.48016,163.256,248.633,77.818,137.892,296.438,67.3618
10360.0,0.0,313.551,-60.8668,561.422,316.798,-9.51837,385.266,320.07,41.598,236.118,253.07,214.455,91.4637,278.379,150.499,147.86849999999998,278.919,261.16,50.00972,167.315,249.192,76.9859,141.808,297.218,66.4991
10361.0,0.0,313.544,-61.1627,562.109,317.71,-10.1131,385.566,321.741,41.1104,236.015,256.872,214.209,91.6627,281.373,150.485,149.109,283.47,261.217,51.53928,171.664,249.807,76.3836,146.434,298.18,65.4918
10362.0,0.0,313.325,-61.4385,562.061,318.766,-10.4717,386.338,324.278,40.3007,236.996,261.017,214.282,92.6456,284.99,150.609,149.934,287.981,261.377,53.06884,175.528,250.383,76.5839,151.265,298.873,65.2309
10363.0,0.0,313.16,-61.683,562.206,319.701,-10.9286,387.311,326.366,39.5906,237.977,264.938,214.351,93.2278,288.448,150.135,149.683,292.695,261.546,54.5984,180.003,251.085,76.4641,155.934,299.634,64.7136
10364.0,0.0,312.999,-61.9312,562.465,320.454,-11.2636,387.684,328.082,39.3661,238.327,269.019,214.321,94.187,292.132,149.639,150.487,297.485,261.542,55.6826,184.712,251.942,76.2478,161.243,300.804,65.5468
10365.0,0.0,312.915,-62.1412,562.778,321.01,-11.8643,387.478,330.37,38.7727,238.956,273.738,214.589,94.757,295.288,149.83,150.257,302.434,261.519,56.7406,189.466,252.782,75.8628,166.858,302.237,64.6
10366.0,0.0,312.752,-62.4875,563.134,321.734,-12.3909,387.526,332.607,38.075,239.909,278.16,214.827,95.276,298.986,150.051,151.134,307.628,261.452,57.88725,194.24,253.601,75.4749,172.085,303.338,63.6679
10367.0,0.0,312.665,-62.819,563.424,322.729,-12.9079,388.346,334.817,37.9022,240.331,282.991,215.08,95.9129,302.512,150.232,152.011,312.981,261.421,59.0339,199.109,254.492,75.6555,177.817,304.536,62.9815
10368.0,0.0,312.707,-63.1565,563.81,324.056,-13.0341,389.108,336.796,37.4452,240.734,287.415,215.138,96.1446,306.175,149.779,153.357,318.268,261.279,59.7444,204.632,255.74,75.3836,184.146,306.064,62.4414
10369.0,0.0,312.627,-63.4312,564.087,325.335,-12.9662,389.956,339.537,36.8051,241.5735,292.113,215.46,96.4254,310.794,149.682,153.99,323.706,261.161,60.3662,210.334,256.988,74.9961,190.264,307.339,62.671
10370.0,0.0,312.483,-63.6554,564.332,326.04,-13.1411,390.215,341.416,36.6324,242.413,297.11,215.553,97.1884,314.622,149.836,154.164,329.265,261.019,61.5585,215.818,258.118,75.2185,196.414,308.85,62.4019
10371.0,0.0,312.238,-64.047,564.734,326.757,-13.7002,390.557,343.88,36.345,243.238,302.211,215.604,98.2254,318.32,149.981,154.841,335.104,260.652,62.7508,221.458,259.404,75.5244,202.857,310.5,61.622
10372.0,0.0,312.109,-64.3278,565.137,327.949,-14.0663,390.865,346.487,35.842,244.2605,307.164,215.65,98.9726,322.501,149.954,155.656,340.931,260.23,63.893,227.377,260.682,75.2013,209.474,311.837,60.5182
10373.0,0.0,312.301,-64.4564,565.698,329.252,-14.1958,391.51,348.876,35.6751,245.283,312.21,215.77,99.0789,326.158,149.842,156.147,346.832,259.874,64.746,233.03,261.825,75.0561,216.137,313.243,59.99
10374.0,0.0,312.16,-64.7413,565.784,330.207,-14.4207,392.027,350.968,35.6267,245.56,317.444,215.979,100.141,330.268,149.892,156.762,353.122,259.468,65.5818,239.193,262.945,74.6074,224.2395,315.365,61.45375
10375.0,0.0,312.135,-64.9985,565.955,330.941,-14.7061,392.385,353.418,35.48,246.791,322.847,216.135,101.083,334.705,149.975,157.4435,359.038,258.994,66.6431,245.363,264.306,74.8159,232.342,317.487,62.9175
10376.0,0.0,312.198,-65.2084,566.211,332.07,-14.7261,392.83,355.617,35.2649,247.08,328.207,216.083,101.704,338.649,150.094,158.125,365.036,258.466,67.3642,251.699,265.667,74.9949,237.863,318.777,61.9759
10377.0,0.0,312.301,-65.3909,566.371,333.679,-14.8238,393.815,358.339,34.9627,248.107,333.313,216.026,102.075,342.761,150.164,158.138,371.476,257.943,67.7927,258.44,267.028,75.1747,245.063,319.808,60.52366666666667
10378.0,0.0,312.384,-65.565,566.81,334.716,-15.0502,393.975,360.959,35.0089,249.134,338.584,215.925,102.671,347.045,150.012,159.403,377.668,257.045,68.93105,265.197,268.389,75.4388,252.9125,321.179,59.07143333333333
10379.0,0.0,312.488,-65.7273,567.077,335.273,-15.3129,394.045,363.134,34.9381,250.161,344.269,216.071,103.077,351.098,149.996,160.264,383.964,256.339,70.0694,271.804,269.75,74.6637,260.762,322.631,57.6192
10380.0,0.0,312.532,-65.8787,567.208,336.047,-15.5235,394.701,365.626,34.7617,251.398,349.816,216.184,103.851,355.229,150.083,161.557,390.297,255.671,70.7411,278.062,271.111,75.035,268.825,324.057,57.983
10381.0,0.0,312.602,-66.0625,567.367,337.363,-15.2489,395.828,367.776,34.5352,252.413,355.44,216.031,105.124,359.656,150.18,162.649,396.47,254.665,71.7272,284.523,272.296,74.8972,276.888,325.591,56.7394
10382.0,0.0,312.719,-66.2303,567.588,338.478,-15.1885,396.656,370.195,34.7429,253.317,360.856,216.019,105.79,364.302,150.394,163.199,402.893,253.805,72.7716,291.38,273.425,74.4713,284.163,327.187,57.0596
10383.0,0.0,312.736,-66.3282,567.823,339.403,-15.1529,396.967,372.555,34.6862,254.6605,366.149,215.785,106.774,368.489,150.332,163.94,409.203,252.879,73.9928,298.06,274.501,74.4889,292.3185,328.407,55.9337
10384.0,0.0,312.759,-66.3803,568.02,340.333,-15.3684,397.997,374.952,34.7601,256.004,371.429,215.678,107.466,372.632,150.219,164.796,415.38,251.847,75.2627,304.813,275.569,74.0008,300.474,328.261,54.3418
10385.0,0.0,312.87,-66.5435,568.253,341.536,-15.2635,398.96,376.897,34.7728,256.975,376.987,215.645,108.419,376.767,150.311,165.534,421.863,251.034,76.218,311.764,276.5,73.7492,307.754,328.994,52.7499
10386.0,0.0,312.892,-66.6876,568.592,342.533,-15.1165,399.724,379.388,34.7456,258.2236666666667,382.485,215.537,109.428,380.189,149.702,165.197,428.109,249.89566666666667,77.70406666666666,318.328,277.301,73.9884,315.87225,330.677,54.4537
10387.0,0.0,312.998,-66.8583,568.92,343.159,-15.1243,400.049,381.414,34.9004,259.4723333333333,388.084,215.239,110.556,384.308,149.485,166.252,434.314,248.7573333333333,79.19013333333334,326.3455,278.7175,75.3327,323.9905,331.472,54.2227
10388.0,0.0,313.126,-66.9525,569.378,343.967,-15.0561,400.398,383.672,35.3994,260.721,393.579,215.086,111.119,389.125,149.791,167.71925000000002,440.457,247.619,80.6762,334.363,280.134,76.67699999999999,332.10875,332.28,55.0405
10389.0,0.0,313.232,-67.159,569.731,345.081,-14.696,401.37,385.865,35.5056,262.018,398.665,214.681,112.217,393.348,150.115,169.18650000000002,446.529,246.41266666666667,82.10051999999999,340.02,280.448,78.0213,340.227,332.461,54.7738
10390.0,0.0,313.395,-67.2443,570.032,346.033,-14.4332,402.483,388.116,35.5244,263.181,404.122,214.553,113.425,397.171,149.773,170.65375,452.54,245.20633333333333,83.52484,345.881,280.37,76.7328,347.726,332.859,54.1661
10391.0,0.0,313.431,-67.2936,570.256,346.485,-14.5766,402.842,389.728,35.6989,264.344,409.608,214.157,114.586,401.362,149.417,172.121,458.572,244.0,84.94915999999999,352.551,280.376,76.01205,355.225,332.845,53.9541
10392.0,0.0,313.566,-67.2454,570.368,347.186,-14.4268,403.11,391.72,35.5676,265.533,414.618,213.857,115.7855,405.467,149.44,172.98250000000002,464.372,242.79366666666667,86.37348,358.391,280.377,75.2913,362.842,333.07,53.6155
10393.0,0.0,313.736,-67.2555,570.576,348.495,-13.8492,403.818,394.035,35.8253,266.722,419.466,213.318,116.985,408.866,149.385,173.844,470.035,241.58733333333333,87.7978,364.674,280.642,75.8413,370.289,333.078,53.3627
10394.0,0.0,313.862,-67.1509,570.775,349.613,-13.4669,404.874,395.981,36.3634,268.183,424.495,213.21,118.2465,412.931,148.992,175.22133333333332,475.499,240.381,89.0693,371.214,281.211,76.5744,377.398,332.793,52.5879
10395.0,0.0,314.068,-67.0833,571.005,350.399,-13.1321,405.612,398.22,36.4356,269.644,429.482,212.844,119.508,416.802,148.947,176.59866666666667,481.122,239.18866666666668,90.6252,377.488,281.475,77.0147,384.097,332.407,51.8131
10396.0,0.0,314.249,-66.894,571.211,351.184,-12.8402,406.247,400.05,36.6011,270.922,434.188,212.453,120.538,419.988,148.651,177.976,486.681,237.99633333333333,92.1811,383.156,281.64,77.6664,390.531,332.099,50.2973
10397.0,0.0,314.406,-66.8072,571.413,352.362,-12.4861,407.214,402.094,36.6979,271.808,438.841,212.073,121.381,423.773,148.491,179.247,491.757,236.804,93.737,389.388,281.834,77.811,396.707,331.748,50.3625
10398.0,0.0,314.625,-66.679,571.6,353.2,-12.1818,407.781,404.251,36.6969,273.0516666666667,443.442,211.636,122.468,427.6,148.38,180.518,496.758,235.61166666666668,94.817,395.23,282.019,78.2512,402.915,331.618,51.3541
10399.0,0.0,314.832,-66.5847,571.765,353.638,-12.0016,407.862,406.057,37.0504,274.2953333333333,447.806,211.171,123.78666666666668,430.94,148.459,181.789,501.734,234.41933333333333,96.1493,401.543,282.455,79.7269,409.246,331.699,51.3754
10400.0,0.0,314.989,-66.413,571.883,354.783,-11.5878,408.201,408.313,37.156,275.539,452.306,210.975,125.10533333333332,434.316,148.162,183.14366666666663,506.524,233.227,97.4816,407.058,282.559,81.2026,415.363,331.711,52.5451
10401.0,0.0,315.155,-66.3136,572.045,356.148,-11.2081,408.952,409.856,37.4428,276.662,456.541,210.622,126.424,437.547,147.982,184.4983333333333,511.107,232.03466666666668,98.8139,411.622,282.427,81.4141,422.014,332.01,53.6647
10402.0,0.0,315.317,-66.1951,572.124,356.871,-11.41,409.419,412.085,37.5857,277.875,460.404,210.109,127.237,441.004,147.935,185.853,515.806,230.84233333333333,99.9577,416.243,281.831,80.8154,428.79,332.161,54.8603
10403.0,0.0,315.422,-66.1648,572.203,357.847,-11.2354,410.466,414.391,37.8326,279.189,464.547,209.958,128.324,444.122,147.854,187.017,520.21,229.65,101.05585,421.778,282.114,81.7097,434.819,331.808,55.2575
10404.0,0.0,315.62,-65.9953,572.35,358.895,-10.7713,410.934,416.3,38.0687,280.41,468.525,209.663,129.335,446.894,147.71,188.181,524.379,228.619,102.154,426.462,282.014,81.7304,439.992,331.49,55.2191
10405.0,0.0,315.82,-65.6968,572.479,359.822,-10.4597,411.526,418.254,38.2138,281.631,472.372,209.361,130.581,450.061,147.727,189.238,528.633,227.81,103.375,430.929,281.592,81.5216,445.341,331.063,55.5681
10406.0,0.0,316.098,-65.5277,572.775,360.628,-10.4611,412.416,419.899,38.2443,282.788,475.99,209.094,131.67899999999997,452.817,147.559,190.1795,532.306,226.895,104.596,435.692,281.691,82.0532,450.348,330.464,54.8208
10407.0,0.0,316.262,-65.2474,572.916,361.576,-10.4507,413.113,421.585,38.5016,283.502,479.43,209.042,132.777,455.509,147.485,191.121,536.148,226.045,105.377,439.546,281.53,82.0453,454.599,329.724,54.5547
10408.0,0.0,316.502,-65.021,573.018,362.674,-10.1943,413.464,423.4,38.4448,284.422,482.852,208.889,133.481,458.209,147.197,192.276,539.989,225.304,106.601,443.805,281.175,82.3818,459.634,329.072,54.2261
10409.0,0.0,316.636,-64.7747,573.088,363.743,-10.0016,413.98,425.053,38.309,285.196,486.276,208.803,134.76066666666665,461.116,147.003,193.431,543.62,224.459,107.289,448.25,281.252,82.5017,463.945,328.443,53.4041
10410.0,0.0,316.832,-64.6133,573.054,364.427,-9.96729,414.639,426.887,38.4604,286.239,489.467,208.61,136.04033333333334,463.462,146.844,194.586,547.206,224.047,107.871,451.815,280.86,83.3889,468.22,327.655,52.5265
10411.0,0.0,317.031,-64.3681,573.085,364.98,-10.0214,415.032,428.126,38.3989,286.837,492.806,208.628,137.32,465.947,146.899,195.5965,550.14,223.397,108.095,455.332,280.908,83.6962,471.939,326.804,52.4916
10412.0,0.0,317.304,-64.1004,573.054,366.0,-9.6763,415.258,429.875,38.3082,287.329,495.768,208.619,138.213,468.169,146.724,196.607,553.747,223.123,108.626,459.04,280.676,84.0724,475.267,326.257,51.8926
10413.0,0.0,317.468,-63.9479,573.006,367.186,-9.34267,415.681,431.415,38.4894,288.185,498.682,208.591,138.949,470.74,146.708,197.857,557.048,222.722,108.925,462.315,280.526,83.461,479.004,325.74,51.3667
10414.0,0.0,317.7,-63.6883,572.932,367.956,-9.27802,415.79,432.435,38.7227,288.947,501.501,208.25,140.14,472.979,146.504,199.107,560.14,222.616,108.882,465.509,280.118,84.1753,482.389,325.076,51.0072
10415.0,0.0,317.898,-63.4204,572.857,368.321,-9.51577,415.726,434.31,38.6469,289.287,504.256,208.553,140.836,475.306,146.455,200.282,563.271,222.267,108.996,468.549,279.998,84.1424,485.217,324.322,50.3975
10416.0,0.0,318.081,-63.2103,572.761,369.045,-9.53298,416.163,435.978,38.7131,290.11,506.745,208.342,141.738,477.153,146.535,200.923,565.902,221.965,108.856,471.034,279.68,84.1257,487.806,323.209,50.7607
10417.0,0.0,318.198,-62.9253,572.608,370.064,-9.26821,416.956,437.217,38.945,291.184,509.748,208.555,142.614,479.202,146.479,201.65,568.652,222.03,108.596,473.633,279.408,84.5589,491.142,322.893,49.6216
10418.0,0.0,318.5,-62.5312,572.454,370.991,-8.96628,417.479,438.867,38.9426,291.834,511.957,208.682,143.328,481.036,146.751,202.97,571.406,221.959,108.201,476.685,279.318,84.3482,493.175,322.004,49.4309
10419.0,0.0,318.65,-62.3541,572.379,371.739,-8.7777,417.513,440.23,38.8803,292.389,514.377,208.709,143.955,482.901,146.647,202.985,573.871,222.049,108.193,478.606,279.114,84.7303,495.905,321.264,49.1791
10420.0,0.0,318.788,-62.1599,572.309,372.152,-8.7916,417.108,441.408,38.8274,292.965,516.578,208.792,144.874,484.874,146.605,204.0895,576.439,222.0,107.483,481.326,278.85,84.7282,497.634,320.574,47.7919
10421.0,0.0,318.88,-61.9145,572.241,372.745,-8.70728,416.872,442.397,38.9327,293.542,518.823,208.953,144.832,486.641,146.499,205.194,578.757,222.039,106.927,483.333,278.619,85.3305,499.315,319.644,46.4551
10422.0,0.0,319.021,-61.6155,572.18,373.458,-8.52931,416.943,443.324,38.9158,294.026,520.869,208.919,145.716,488.064,146.482,205.472,580.697,222.17,106.07,485.265,278.139,84.2058,501.051,318.652,45.8553
10423.0,0.0,319.296,-61.3442,571.96,374.28,-8.34473,417.575,444.846,38.8894,294.155,523.019,209.181,146.198,489.69,146.5,206.823,582.828,222.092,105.864,486.985,277.664,84.5811,502.89,317.891,46.3682
10424.0,0.0,319.465,-60.9831,571.809,374.939,-8.23188,418.018,446.099,38.7028,294.452,525.058,209.434,146.369,491.261,146.491,207.3,584.821,222.485,104.641,489.226,277.58,85.0533,504.885,316.848,45.0963
10425.0,0.0,319.643,-60.6933,571.679,375.303,-8.17088,418.183,446.619,38.6194,295.036,526.807,209.371,147.071,492.467,146.423,207.576,586.33,222.716,103.418,491.297,277.314,84.5512,505.734,315.689,44.2487
10426.0,0.0,319.843,-60.4637,571.615,375.849,-8.29419,418.522,447.229,38.5075,294.764,528.951,209.58,147.506,493.667,146.252,208.109,587.874,222.816,102.367,492.498,276.862,83.9788,506.843,314.509,42.8296
10427.0,0.0,320.02,-60.2657,571.467,376.406,-8.30062,418.682,448.399,38.2521,295.51,530.424,209.688,147.718,495.087,146.399,209.005,589.362,222.942,101.697,493.624,276.134,83.3159,507.722,312.984,41.3697
10428.0,0.0,320.278,-60.1172,571.383,377.045,-8.22124,418.713,449.556,38.0718,295.958,531.917,209.571,148.216,496.39,146.268,209.202,590.623,223.083,100.4324,494.778,275.491,82.5951,508.562,311.38,39.9098
10429.0,0.0,320.435,-59.9343,571.182,377.563,-8.04035,418.319,450.535,37.8534,295.941,533.735,209.672,148.847,497.539,146.056,209.886,591.897,223.043,99.1678,495.797,274.873,82.5677,509.309,310.0,39.0954
10430.0,0.0,320.448,-59.7955,571.042,378.207,-7.86648,418.231,451.077,37.8775,296.349,535.341,209.806,148.987,498.544,145.835,210.336,592.979,222.851,99.0647,496.424,274.414,82.7566,509.898,308.645,38.5249
10431.0,0.0,320.604,-59.5619,570.967,378.706,-7.79845,418.562,451.471,37.8721,296.791,536.4,209.73,148.954,499.418,145.544,210.825,593.777,222.717,97.6078,497.448,273.741,82.3536,510.169,307.04,37.9485
10432.0,0.0,320.725,-59.3754,570.858,379.086,-7.87224,418.863,451.868,37.7741,296.951,537.507,209.679,148.359,500.272,145.396,211.487,594.56,222.481,96.1509,498.12,273.154,81.89,510.286,305.357,36.4235
10433.0,0.0,320.908,-59.1501,570.655,379.368,-7.85934,419.051,452.287,37.696,296.781,538.563,209.519,148.212,501.137,145.486,211.571,595.089,222.182,94.694,498.919,272.361,80.9258,510.165,303.846,34.65025
10434.0,0.0,321.091,-59.0291,570.51,379.486,-7.87313,419.05,453.084,37.5804,296.87,539.712,209.394,148.554,501.648,145.501,211.02,595.54,222.116,94.0334,499.426,271.522,80.3521,510.298,302.437,32.877
10435.0,0.0,321.086,-58.8265,570.509,379.602,-7.98062,419.046,453.797,37.546,297.069,540.365,209.098,148.63,502.141,145.378,210.769,595.95,222.187,93.3358,500.036,270.756,79.5999,510.994,301.03,31.6646
10436.0,0.0,321.211,-58.6971,570.483,379.757,-7.96349,419.083,454.316,37.4908,296.933,541.059,208.979,148.668,502.746,145.168,211.51,596.549,222.722,93.4639,500.301,270.002,78.9216,511.654,300.016,30.7089
10437.0,0.0,321.326,-58.4929,570.424,379.934,-8.11429,419.169,454.694,37.4617,296.861,541.622,208.943,148.669,503.312,145.041,211.963,597.066,223.224,93.5312,500.724,269.559,78.3701,512.665,299.305,30.1028
10438.0,0.0,321.438,-58.2808,570.381,380.175,-7.98974,418.904,455.022,37.4369,296.907,541.943,208.87,148.604,503.768,144.947,212.024,597.601,223.704,93.4001,501.083,269.142,77.7561,513.812,298.661,29.9082
10439.0,0.0,321.606,-58.0391,570.38,380.372,-8.00519,418.924,455.238,37.547,296.866,542.207,208.811,148.525,504.111,144.811,211.777,597.956,223.887,93.9302,501.495,268.77,77.3014,515.191,298.209,29.4003
10440.0,0.0,321.725,-57.7657,570.286,380.513,-7.89101,418.892,455.329,37.4892,296.862,542.419,208.645,148.429,504.284,144.763,211.578,598.518,224.082,94.6882,502.144,268.706,76.7717,516.845,297.736,29.4176
10441.0,0.0,321.801,-57.594,570.169,380.592,-7.7755,418.738,455.347,37.4721,296.847,542.567,208.462,148.381,504.384,144.667,211.507,598.887,224.188,95.3714,502.714,268.683,76.5974,517.809,297.669,29.4464
10442.0,0.0,321.907,-57.3197,570.245,380.721,-7.66902,418.621,455.41,37.4732,296.799,542.568,208.263,148.439,504.442,144.631,211.394,599.249,224.573,96.1218,503.404,268.937,76.4774,519.998,298.187,29.2932
10443.0,0.0,322.104,-57.0427,570.097,380.721,-7.50304,418.602,455.389,37.5521,296.749,542.456,208.129,148.462,504.368,144.58,211.209,599.622,224.732,96.897,504.121,269.254,76.28,521.882,298.736,29.0223
10444.0,0.0,322.163,-56.7967,570.17,380.742,-7.41917,418.459,455.298,37.614,296.649,542.18,208.079,148.443,504.21,144.585,211.213,599.801,224.92,97.5767,504.606,269.529,76.2736,523.019,299.046,29.7463
10445.0,0.0,322.268,-56.6557,570.155,380.705,-7.24767,418.36,455.217,37.7671,296.531,541.864,208.048,148.508,503.979,144.624,210.989,599.909,225.074,98.4106,505.01,270.135,76.6234,524.724,300.112,30.1842
10446.0,0.0,322.277,-56.4722,570.21,380.572,-7.01967,418.215,455.067,37.8366,296.453,541.489,208.042,148.697,503.617,144.659,210.794,599.914,224.968,98.8129,505.492,270.702,77.0332,526.389,301.404,30.7674
10447.0,0.0,322.331,-56.287,570.057,380.486,-6.76481,418.096,454.935,37.9598,296.304,541.121,208.068,148.888,503.259,144.751,210.658,599.71,224.855,99.6455,505.993,271.308,77.2986,527.377,302.161,32.3877
10448.0,0.0,322.335,-56.0823,570.158,380.26,-6.56901,417.964,454.593,38.1797,295.615,540.727,208.031,148.978,502.736,144.868,210.358,599.753,224.829,100.77,506.586,271.869,78.1449,528.722,303.32,33.5638
10449.0,0.0,322.371,-55.7963,570.127,380.067,-6.40683,417.891,454.253,38.1568,295.255,540.422,207.962,149.11,502.461,144.93,209.871,599.688,224.68,101.476,507.405,272.783,79.0183,529.841,304.305,33.9493
10450.0,0.0,322.393,-55.5794,570.162,379.869,-6.2702,417.689,453.811,38.2338,295.404,540.154,207.896,149.236,502.088,145.255,210.055,599.625,224.441,101.981,507.803,273.44,79.4467,530.11,304.829,34.1975
10451.0,0.0,322.234,-55.4492,570.112,379.628,-6.00683,417.429,453.59,38.2431,295.946,539.782,207.872,149.398,501.883,145.284,210.226,599.708,224.185,102.962,507.752,273.811,79.7175,529.86,304.948,34.5259
10452.0,0.0,322.143,-55.3025,570.016,379.419,-5.94437,417.37,453.319,38.2927,295.985,539.552,207.953,149.443,501.668,145.138,210.288,599.581,223.964,103.416,507.521,274.071,79.7566,529.355,305.11,34.8277
10453.0,0.0,322.104,-55.1224,570.058,379.259,-5.89735,417.315,452.831,38.3598,295.822,539.41,208.04,149.295,501.389,145.175,210.418,599.374,223.913,103.848,507.301,274.16,79.936,528.867,305.516,35.3507
10454.0,0.0,321.876,-55.0312,569.908,379.032,-5.78231,417.361,452.425,38.454,295.599,539.001,208.06,149.315,501.104,145.234,210.505,599.208,223.741,104.215,506.858,274.439,80.1138,528.275,306.467,35.6387
10455.0,0.0,321.961,-54.7833,569.929,378.883,-5.72265,417.463,451.977,38.4517,295.458,538.419,208.207,149.286,500.702,145.292,210.52,598.624,223.525,104.402,506.479,274.718,80.6992,526.886,307.473,37.0635
10456.0,0.0,321.849,-54.6389,569.9,378.558,-5.66626,417.358,451.762,38.4765,295.369,537.854,208.175,149.268,499.944,145.438,210.155,598.167,223.289,105.105,506.254,275.212,81.1344,525.339,308.601,37.8971
10457.0,0.0,321.686,-54.6093,569.86,378.37,-5.48645,417.26,451.76,38.5116,295.198,537.06,208.084,149.541,499.56,145.377,209.832,597.561,223.04,105.635,505.876,275.744,81.5634,524.475,309.769,38.1518
10458.0,0.0,321.634,-54.516,569.837,378.222,-5.37507,417.272,451.358,38.6017,295.068,536.242,208.046,149.728,499.096,145.374,209.917,597.003,222.784,106.095,505.229,276.344,81.7823,523.241,310.865,38.6764
10459.0,0.0,321.567,-54.391,569.94,378.013,-5.32826,417.267,450.844,38.6536,294.833,535.457,207.941,149.714,498.503,145.556,209.526,596.533,222.503,106.533,504.696,277.001,82.148,521.829,312.065,39.3826
10460.0,0.0,321.465,-54.4322,569.991,377.724,-5.351,417.308,450.382,38.692,294.535,534.685,207.975,149.645,497.906,145.767,208.97,595.692,222.187,106.823,504.211,277.91,83.4025,521.059,313.51,40.5494
10461.0,0.0,321.349,-54.4417,570.047,377.42,-5.33887,417.328,449.888,38.7081,294.201,533.726,208.232,148.987,497.127,146.048,208.466,594.754,222.113,107.252,503.701,278.739,84.70455000000001,520.166,314.843,41.6239
10462.0,0.0,321.199,-54.4632,570.116,376.987,-5.39168,417.165,449.007,38.8047,294.235,532.506,208.518,149.098,496.289,146.437,208.293,593.666,222.116,107.851,503.147,279.521,86.0066,519.247,316.03,42.477
10463.0,0.0,321.049,-54.4023,570.106,376.444,-5.44664,416.954,448.265,38.8915,294.138,531.412,208.926,149.067,495.409,146.659,208.174,592.706,222.33,108.77,502.391,280.173,86.5858,517.877,317.31,43.8074
10464.0,0.0,320.85,-54.4168,570.185,375.835,-5.53076,416.816,447.636,39.0917,293.525,530.266,209.209,149.392,494.161,146.723,208.129,591.611,222.608,109.513,501.589,280.861,87.4171,516.668,318.674,44.9146
10465.0,0.0,320.719,-54.4179,570.275,375.361,-5.5292,416.656,447.248,39.2882,293.416,528.992,209.57,149.464,493.232,147.092,207.637,590.41,222.71,109.813,500.788,281.642,87.0145,515.681,319.925,45.0474
10466.0,0.0,320.447,-54.4568,570.428,374.872,-5.48602,416.617,446.436,39.3416,293.432,527.62,209.969,149.55,492.111,147.392,207.607,589.007,222.961,110.451,499.248,282.39,87.3512,514.063,320.915,45.7681
