FRAME,X_0,Y_0,Z_0,X_1,Y_1,Z_1,X_2,Y_2,Z_2,X_3,Y_3,Z_3,X_4,Y_4,Z_4,X_5,Y_5,Z_5,X_6,Y_6,Z_6,X_7,Y_7,Z_7,X_8,Y_8,Z_8,X_9,Y_9,Z_9,X_10,Y_10,Z_10,X_11,Y_11,Z_11,X_12,Y_12,Z_12,X_13,Y_13,Z_13,X_14,Y_14,Z_14,X_15,Y_15,Z_15,X_16,Y_16,Z_16,X_17,Y_17,Z_17,X_18,Y_18,Z_18,X_19,Y_19,Z_19,X_20,Y_20,Z_20,X_21,Y_21,Z_21,X_22,Y_22,Z_22
198,352,-0.3426140998744529,159,360,-0.36971850506961346,163,376,-0.3826540894806385,161,396,-0.38950439915060997,161,412,-0.39388780295848846,128,385,-0.3831421658396721,131,413,-0.39984892681241035,145,423,-0.4077727943658829,156,427,-0.41071464121341705,119,391,-0.37303145602345467,126,421,-0.389116071164608,142,432,-0.3933756612241268,156,435,-0.393985141068697,118,396,-0.3643360622227192,125,423,-0.3790580965578556,141,432,-0.383017934858799,154,436,-0.3831162117421627,121,399,-0.35704146698117256,128,420,-0.3693692199885845,140,428,-0.37332917004823685,150,432,-0.37360781617462635,0,0,0,0,0,0
199,356,-0.33570337179824605,160,365,-0.3582115191966295,164,380,-0.3701120987534523,161,397,-0.3770018629729748,160,411,-0.3821582719683647,127,387,-0.37377260252833366,132,413,-0.39105619117617607,146,423,-0.40027619153261185,157,427,-0.40405338257551193,119,394,-0.36617081612348557,126,423,-0.3820154219865799,144,433,-0.3861609734594822,157,435,-0.386740006506443,117,399,-0.35961948707699776,125,425,-0.3731725886464119,141,434,-0.37595174461603165,153,436,-0.3754602409899235,120,401,-0.354240532964468,128,422,-0.3640289157629013,140,429,-0.3663191460072994,150,433,-0.3658592291176319,0,0,0,0,0,0
200,356,-0.34097725631681897,157,363,-0.3664270807057619,162,380,-0.3781242147088051,161,398,-0.38417014107108116,160,413,-0.38778403401374817,125,386,-0.3794550783932209,129,414,-0.3962177149951458,143,425,-0.40460339933633804,156,429,-0.40779829770326614,117,393,-0.37021227180957794,124,422,-0.3853328973054886,141,434,-0.3891032300889492,155,437,-0.3896784223616123,116,399,-0.362452894449234,123,425,-0.37651972100138664,139,434,-0.3799912929534912,151,437,-0.3799913190305233,119,402,-0.3560662642121315,125,423,-0.36805068887770176,137,431,-0.3714653514325619,148,434,-0.3714608121663332,0,0,0,0,0,0
201,357,-0.3373947442798908,156,363,-0.36538848653435707,161,378,-0.3787343241274357,159,397,-0.38604500889778137,159,412,-0.39074766263365746,123,386,-0.37801842391490936,127,413,-0.39576295763254166,142,424,-0.40493280440568924,155,429,-0.40863703191280365,115,394,-0.36797111108899117,123,423,-0.3838954344391823,140,434,-0.38849007710814476,155,437,-0.38970113918185234,114,400,-0.35958746261894703,123,426,-0.37419163808226585,139,434,-0.3778977766633034,152,437,-0.3781041391193867,118,404,-0.35282906889915466,125,424,-0.36521644704043865,137,431,-0.3689133897423744,148,435,-0.36914433538913727,0,0,0,0,0,0
202,357,-0.33893833686488506,158,365,-0.3605265449732542,162,380,-0.3718433044850826,159,397,-0.3784762732684612,158,412,-0.3831392526626587,125,386,-0.37491215020418167,128,414,-0.392300546169281,142,426,-0.40144848823547363,153,430,-0.4050235152244568,116,393,-0.3677894528955221,123,423,-0.38339627906680107,140,434,-0.3873031511902809,153,436,-0.3876369781792164,114,399,-0.3618817012757063,122,426,-0.3752263970673084,138,435,-0.37773243710398674,150,438,-0.3769449405372143,116,402,-0.3571298960596323,123,423,-0.36667863465845585,135,432,-0.3686097711324692,146,435,-0.3677457682788372,0,0,0,0,0,0
203,356,-0.33735780822689776,156,363,-0.36738425120711327,161,378,-0.3823447711765766,159,396,-0.3904426395893097,160,413,-0.3955584317445755,124,386,-0.3856886848807335,127,415,-0.40344245731830597,142,425,-0.4099760949611664,155,428,-0.41146546602249146,116,394,-0.3740679584443569,122,424,-0.3908645249903202,140,435,-0.39361024647951126,155,436,-0.3931876868009567,115,400,-0.3637336827814579,122,427,-0.3794115409255028,138,436,-0.38316750153899193,152,438,-0.38314684107899666,118,404,-0.3548302501440048,125,424,-0.36758679524064064,137,432,-0.3715784437954426,148,436,-0.37204599753022194,0,0,0,0,0,0
204,356,-0.3360749476621834,156,361,-0.36725623719394207,161,377,-0.3815502040088177,160,397,-0.38852541521191597,161,414,-0.3922988437116146,124,386,-0.3848632015287876,129,415,-0.401060052216053,144,425,-0.4060107693076134,157,428,-0.40678875893354416,117,395,-0.3723491244018078,123,425,-0.38933492451906204,142,435,-0.3915823772549629,157,437,-0.3906254321336746,116,401,-0.36115135438740253,123,428,-0.3771476559340954,140,436,-0.380892314016819,153,439,-0.38070543110370636,120,405,-0.35144425090402365,126,425,-0.3649471253156662,138,433,-0.3695710264146328,149,437,-0.37045853212475777,0,0,0,0,0,0
205,356,-0.2862908199542744,158,364,-0.3137163817882538,163,381,-0.3277585841715336,161,399,-0.3353813551366329,160,414,-0.34023479744791985,125,387,-0.332166388630867,130,417,-0.3489890545606613,145,427,-0.35491927713155746,157,429,-0.3562173992395401,117,394,-0.3219350278377533,124,426,-0.3389228545129299,143,436,-0.3416788838803768,157,438,-0.3411330245435238,115,401,-0.31271062046289444,123,428,-0.32786404341459274,140,437,-0.33050498738884926,153,439,-0.3296893574297428,118,405,-0.30481303483247757,125,426,-0.3168748691678047,138,434,-0.3199682682752609,149,437,-0.3197195567190647,0,0,0,0,0,0
206,355,-0.34036327174791836,157,362,-0.37044050358235836,163,378,-0.385236993432045,161,398,-0.3927927352488041,161,414,-0.3973766826093197,126,385,-0.39184072613716125,130,415,-0.4093596562743187,145,425,-0.414743110537529,157,429,-0.4153794124722481,116,393,-0.3797903098165989,124,425,-0.3968038111925125,143,435,-0.3984040468931198,157,437,-0.397147499024868,114,400,-0.3687601163983345,123,427,-0.3848586603999138,139,436,-0.3882463872432709,153,439,-0.3878628835082054,117,404,-0.35902549512684345,124,425,-0.3719828724861145,137,433,-0.3760179802775383,148,437,-0.3765507824718952,0,0,0,0,0,0
207,356,-0.3449704665480624,157,364,-0.3709553238004446,162,380,-0.38433006405830383,160,398,-0.39191359281539917,160,414,-0.3969337195158005,124,387,-0.38632046803832054,129,416,-0.40423281863331795,144,426,-0.4128078520298004,156,429,-0.4158934950828552,116,394,-0.3769712410867214,123,425,-0.3938290365040302,142,435,-0.39754052087664604,156,437,-0.39762355387210846,115,400,-0.3689362518489361,123,427,-0.38387973979115486,139,436,-0.38674622774124146,152,439,-0.38600194826722145,118,404,-0.36223681829869747,125,425,-0.373630752786994,138,433,-0.37626253440976143,149,436,-0.37571257166564465,0,0,0,0,0,0
208,355,-0.3695996881822907,156,362,-0.3986391630023718,161,379,-0.4130204916000366,159,397,-0.42076482996344566,159,413,-0.4257111921906471,124,386,-0.4156782142817974,128,416,-0.43396107107400894,143,427,-0.44155363738536835,156,430,-0.443731427192688,115,394,-0.4048200286924839,123,425,-0.4218275398015976,141,436,-0.42457693442702293,155,437,-0.4239371195435524,114,401,-0.395439688116312,122,428,-0.41118279844522476,139,437,-0.41407645121216774,151,440,-0.4132145196199417,117,405,-0.38752464950084686,124,427,-0.4002454336732626,136,435,-0.40341584756970406,147,438,-0.40300821140408516,0,0,0,0,0,0
209,355,-0.36102470242332174,155,363,-0.3886416591703892,160,379,-0.40208759903907776,159,399,-0.4091619439423084,160,414,-0.41365521028637886,123,388,-0.4048946462571621,128,416,-0.42136260122060776,142,426,-0.4284287244081497,155,430,-0.43065549433231354,114,395,-0.39446911215782166,122,425,-0.41049924492836,140,436,-0.41354191675782204,154,438,-0.4132530130445957,113,401,-0.3852679170668125,121,427,-0.40006107464432716,137,436,-0.40345872938632965,151,439,-0.4031272567808628,116,404,-0.3774200901389122,124,425,-0.38930195569992065,136,433,-0.3927371986210346,147,436,-0.3928242512047291,0,0,0,0,0,0
210,355,-0.3440108393626531,155,363,-0.3722505122423172,161,380,-0.38585156574845314,159,399,-0.3926554210484028,159,414,-0.39644094929099083,123,387,-0.39174848049879074,128,415,-0.4074545353651047,143,425,-0.4118354842066765,156,429,-0.41218483448028564,113,394,-0.38080256432294846,121,425,-0.3976270407438278,140,436,-0.3998681865632534,155,439,-0.3990570083260536,111,400,-0.37068345956504345,119,428,-0.38669146597385406,136,437,-0.39009779691696167,150,440,-0.38970504328608513,114,404,-0.3617882411926985,121,425,-0.3749838322401047,134,434,-0.379132766276598,145,438,-0.37973450496792793,0,0,0,0,0,0
211,356,-0.33225005762392357,156,367,-0.3510249312967062,160,385,-0.3615476582199335,159,402,-0.36820536851882935,159,416,-0.373027503490448,123,390,-0.36598261818289757,127,418,-0.3836478851735592,143,428,-0.39319295808672905,155,432,-0.39698225259780884,114,395,-0.36085612140595913,121,427,-0.3776981234550476,140,439,-0.3819384053349495,154,441,-0.3819909244775772,112,400,-0.3567327782511711,120,429,-0.37047889828681946,137,439,-0.3728827014565468,150,442,-0.37172769010066986,115,403,-0.35364303551614285,122,426,-0.3634399175643921,135,435,-0.3652176596224308,146,438,-0.3640568107366562,0,0,0,0,0,0
212,359,-0.33383206885423533,153,368,-0.35737194679677486,159,387,-0.3696298375725746,158,406,-0.37600119784474373,159,420,-0.3802869841456413,123,389,-0.38091692328453064,128,418,-0.39898087084293365,143,430,-0.4060278758406639,155,435,-0.4080607518553734,113,395,-0.3726189583539963,120,429,-0.39101947844028473,139,441,-0.3935975767672062,154,444,-0.39271296188235283,109,402,-0.364814180880785,118,432,-0.3809019550681114,136,442,-0.38300951942801476,149,445,-0.3815760277211666,111,406,-0.35795729979872704,119,429,-0.3699425868690014,133,438,-0.37244609370827675,144,442,-0.3719377778470516,0,0,0,0,0,0
213,362,-0.3251179794297343,148,368,-0.3521735928952694,158,386,-0.36641355603933334,158,406,-0.3739406503736973,159,422,-0.37887097522616386,123,391,-0.3774833455681801,129,421,-0.3959202244877815,144,433,-0.40206436812877655,156,437,-0.4031943902373314,112,399,-0.3672610633075237,119,432,-0.3857967108488083,138,444,-0.38737180829048157,153,446,-0.3858495205640793,108,405,-0.3575687073171139,117,435,-0.37543127313256264,134,444,-0.37819236144423485,147,447,-0.3767860420048237,110,410,-0.34875069558620453,117,433,-0.3622427023947239,130,441,-0.36513735726475716,140,444,-0.3647371493279934,0,0,0,0,0,0
214,364,-0.29286053159637504,147,369,-0.3219927102327347,157,387,-0.3374064676463604,158,408,-0.3456229008734226,158,424,-0.3507547304034233,121,393,-0.34787150099873543,127,424,-0.36675671488046646,142,435,-0.3720603436231613,156,439,-0.3723413422703743,110,401,-0.33686111494898796,118,434,-0.35743674635887146,137,446,-0.35933317989110947,153,449,-0.3574574142694473,107,407,-0.32640165835618973,115,437,-0.34545691683888435,133,447,-0.34814856573939323,147,450,-0.3462393395602703,108,411,-0.31695303693413734,116,435,-0.3311735913157463,130,444,-0.33446380496025085,140,448,-0.3341275118291378,0,0,0,0,0,0
215,365,-0.3129075708405793,146,371,-0.3413883447647095,157,389,-0.35621311143040657,158,411,-0.363831527531147,158,427,-0.36869965493679047,120,394,-0.367307897657156,127,424,-0.384866327047348,142,436,-0.39006195962429047,155,441,-0.3907885029911995,108,402,-0.3562399260699749,118,435,-0.37509075179696083,137,448,-0.3770470693707466,152,452,-0.37583862990140915,105,408,-0.3455248773097992,115,438,-0.363015778362751,133,449,-0.36579833179712296,147,453,-0.36454884707927704,107,413,-0.3358122128993273,116,436,-0.3495238535106182,129,446,-0.35306698456406593,140,450,-0.35314634814858437,0,0,0,0,0,0
216,367,-0.3195237579910497,147,373,-0.3450497481971979,156,391,-0.35864176601171494,157,412,-0.3653925955295563,158,427,-0.36953092366456985,121,395,-0.37230341136455536,129,425,-0.38912172615528107,143,438,-0.39375393837690353,155,443,-0.3942296728491783,109,404,-0.36256789416074753,118,437,-0.3802143931388855,137,449,-0.3808886371552944,152,452,-0.3787251301109791,104,411,-0.35282130166888237,115,440,-0.3691190741956234,132,450,-0.3704090267419815,146,453,-0.3682059161365032,106,415,-0.3438556380569935,116,438,-0.35589051991701126,129,447,-0.3577665910124779,140,450,-0.3566875793039799,0,0,0,0,0,0
217,367,-0.28441828702409566,144,375,-0.3081778362393379,156,393,-0.32149917259812355,158,414,-0.32839855551719666,158,429,-0.3328534699976444,122,396,-0.3357217162847519,131,427,-0.35132870078086853,145,439,-0.3546053618192673,157,444,-0.3541901484131813,109,404,-0.3270346149802208,118,438,-0.34445133805274963,138,450,-0.3450440429151058,153,454,-0.34277649968862534,105,410,-0.318081546574831,115,441,-0.3343607559800148,132,451,-0.3357761465013027,145,455,-0.33363139256834984,106,414,-0.30963731557130814,115,438,-0.32132452353835106,127,447,-0.32279788702726364,137,451,-0.3216746039688587,0,0,0,0,0,0
218,370,-0.2797664924806753,145,375,-0.30252235010266304,156,394,-0.3153293952345848,157,415,-0.32210705801844597,159,430,-0.3267771862447262,122,397,-0.3298444077372551,132,428,-0.346745140850544,146,440,-0.3525207042694092,157,446,-0.35379283130168915,110,405,-0.3216518349945545,120,439,-0.3384152762591839,139,452,-0.33934495970606804,154,455,-0.3378478102385998,105,411,-0.3133765868842602,115,442,-0.3283657990396023,132,453,-0.3296322003006935,146,456,-0.3278564363718033,105,416,-0.305779917165637,114,440,-0.3163996748626232,127,449,-0.3180384561419487,138,453,-0.31739794462919235,0,0,0,0,0,0
219,369,-0.31645789442517014,145,375,-0.3393925465643406,157,395,-0.35157448798418045,159,416,-0.3578505106270313,162,432,-0.36172042414546013,123,400,-0.36362073197960854,133,431,-0.3786671757698059,148,443,-0.3828008398413658,158,449,-0.38302161544561386,110,407,-0.3547923043370247,121,441,-0.3705522455275059,140,453,-0.3707338869571686,154,457,-0.3687399737536907,105,413,-0.3460907656699419,114,444,-0.3604215607047081,132,454,-0.3616061322391033,145,458,-0.3597412258386612,105,417,-0.3381429351866245,112,441,-0.34833212196826935,126,452,-0.35035667568445206,137,456,-0.3500342294573784,0,0,0,0,0,0
220,369,-0.3022422021848712,145,375,-0.3239654451608658,158,395,-0.3361821435391903,159,417,-0.34295330941677094,161,434,-0.3476792275905609,125,400,-0.3473740369081497,134,431,-0.36316586285829544,148,444,-0.3689291477203369,159,449,-0.3702721893787384,110,406,-0.3395095728337765,121,441,-0.35490141436457634,140,455,-0.35576776042580605,154,458,-0.35439804196357727,105,412,-0.33180991746485233,115,444,-0.34515153244137764,132,455,-0.3457261882722378,146,459,-0.34367628395557404,105,416,-0.3249182403087616,113,441,-0.33419809117913246,126,452,-0.3354448080062866,136,456,-0.33466435596346855,0,0,0,0,0,0
221,371,-0.30307050541512126,143,375,-0.32902365177869797,156,394,-0.3438382036983967,160,416,-0.3517707288265228,161,434,-0.3569669760763645,125,399,-0.358337577432394,135,432,-0.3759341463446617,149,445,-0.3809236139059067,160,450,-0.38149891793727875,110,407,-0.34871819615364075,121,442,-0.3657089024782181,140,455,-0.3657265231013298,155,459,-0.3638356812298298,104,414,-0.3391706570982933,113,446,-0.3538065291941166,130,458,-0.3540995717048645,144,462,-0.3520164079964161,103,418,-0.33063365146517754,111,444,-0.34181682392954826,124,455,-0.34390538185834885,135,460,-0.3435678631067276,0,0,0,0,0,0
222,371,-0.2998700700900372,143,377,-0.3216209392994642,157,398,-0.3335074819624424,160,420,-0.33937960118055344,162,436,-0.3431420400738716,125,400,-0.34894639253616333,135,433,-0.36485759913921356,149,446,-0.36990685760974884,160,452,-0.3708505630493164,110,408,-0.340962290763855,121,444,-0.3572547137737274,140,457,-0.3580518327653408,154,461,-0.3567112050950527,103,414,-0.33278433606028557,112,447,-0.34590936452150345,129,459,-0.3461954928934574,142,464,-0.3442542813718319,102,419,-0.3254134729504585,110,445,-0.3347436897456646,123,455,-0.33614663034677505,133,460,-0.33560114726424217,0,0,0,0,0,0
223,374,-0.30019950337613466,142,379,-0.3227740917354822,156,399,-0.33531737700104713,159,421,-0.3418242111802101,161,439,-0.3460732065141201,124,402,-0.34965984523296356,136,436,-0.3656669333577156,150,449,-0.3704385831952095,161,454,-0.37097328156232834,109,410,-0.3413766734302044,122,446,-0.3569415472447872,140,459,-0.35727986693382263,153,462,-0.3558697775006294,102,417,-0.3331175781786442,112,449,-0.34588203951716423,129,461,-0.3459537625312805,142,466,-0.344010379165411,101,422,-0.3257490787655115,109,448,-0.335014209151268,122,459,-0.33635400235652924,133,464,-0.3358016721904278,0,0,0,0,0,0
224,373,-0.3003129187297162,141,378,-0.3227646332234144,156,400,-0.33488887175917625,159,423,-0.3412462845444679,161,440,-0.3455013521015644,125,403,-0.3476720564067364,135,436,-0.36421414464712143,148,450,-0.36984581500291824,159,456,-0.37094737589359283,110,410,-0.33970756456255913,121,446,-0.35602540522813797,139,460,-0.35753050073981285,152,464,-0.3566383272409439,102,417,-0.33192699402570724,111,450,-0.3451671227812767,128,463,-0.34607765078544617,141,468,-0.3444497771561146,100,422,-0.3251357991248369,107,449,-0.33501697704195976,120,460,-0.3372437618672848,131,466,-0.3371739462018013,0,0,0,0,0,0
225,373,-0.33155883470574565,139,379,-0.3530398104339838,154,400,-0.36424897238612175,158,422,-0.3697039596736431,159,440,-0.37300823256373405,123,405,-0.37741775065660477,134,438,-0.39195404201745987,147,451,-0.3962827995419502,158,457,-0.39695625752210617,108,413,-0.36994732543826103,120,448,-0.3844224028289318,138,461,-0.3850993439555168,152,466,-0.38392309099435806,100,419,-0.36250966042280197,109,453,-0.37405650317668915,125,465,-0.3741299659013748,139,469,-0.37238090485334396,97,423,-0.3560742884874344,106,450,-0.36498764157295227,118,460,-0.36665287986397743,129,465,-0.3663438558578491,0,0,0,0,0,0
226,374,-0.3311084326917495,138,381,-0.3524662312120199,153,403,-0.36389826610684395,156,426,-0.3695984557271004,158,444,-0.3733387850224972,123,405,-0.37926672399044037,133,437,-0.3954795300960541,146,452,-0.4003572091460228,156,458,-0.40101753920316696,107,412,-0.37228939682245255,119,448,-0.3884775824844837,137,462,-0.38992229849100113,150,467,-0.38925352692604065,98,419,-0.3653152510523796,107,453,-0.37840844690799713,124,466,-0.3792107254266739,138,472,-0.3777412287890911,95,424,-0.3592760693281889,103,451,-0.369400080293417,116,463,-0.3717690147459507,127,468,-0.3718912824988365,0,0,0,0,0,0
227,373,-0.34645554925796773,136,380,-0.3682681545615196,151,402,-0.38002678379416466,154,427,-0.38543883711099625,155,445,-0.38847634568810463,121,406,-0.39805692061781883,131,441,-0.4126410409808159,144,454,-0.4143001511693001,155,459,-0.41258709877729416,104,414,-0.39009495452046394,117,451,-0.4062008634209633,134,464,-0.40540678054094315,148,468,-0.4026079326868057,95,421,-0.3817310780286789,105,455,-0.3940129242837429,121,468,-0.3924430385231972,135,472,-0.38912258669734,91,425,-0.3742875326424837,100,453,-0.383496779948473,112,464,-0.38446658104658127,123,469,-0.38333306461572647,0,0,0,0,0,0
228,373,-0.34409480926036906,133,380,-0.3647339753806591,148,402,-0.3764806352555752,152,426,-0.3827049322426319,154,444,-0.3867577128112316,120,406,-0.39088987559080124,129,440,-0.4071132317185402,141,455,-0.411699078977108,152,461,-0.41184963285923004,103,414,-0.38427504897117615,115,451,-0.400175791233778,132,465,-0.40085800737142563,145,469,-0.39914755523204803,93,421,-0.377662006765604,101,456,-0.38992882519960403,118,469,-0.3891725391149521,131,473,-0.3862934485077858,88,425,-0.3720430675894022,96,453,-0.3808661475777626,108,464,-0.38167930394411087,120,468,-0.3803926147520542,0,0,0,0,0,0
229,371,-0.342462006472374,130,379,-0.360847657546401,146,402,-0.3713548742234707,149,427,-0.3766038827598095,151,445,-0.37979667261242867,117,405,-0.3882593773305416,126,440,-0.40323466062545776,139,455,-0.40650614351034164,149,461,-0.40578698366880417,99,412,-0.38226689398288727,112,451,-0.39683081582188606,129,465,-0.39652682840824127,142,470,-0.3943251147866249,88,420,-0.3759601153433323,99,455,-0.3869287669658661,115,468,-0.3852502629160881,128,473,-0.38189902156591415,84,425,-0.3704670984297991,93,453,-0.37817394360899925,105,465,-0.3782603032886982,117,470,-0.3765952065587044,0,0,0,0,0,0
230,369,-0.34078872142163164,128,377,-0.3605589438229799,143,400,-0.37200286611914635,147,425,-0.377826564013958,148,443,-0.3815097250044346,113,403,-0.389952939003706,123,438,-0.4063165560364723,136,454,-0.40971051901578903,146,460,-0.408745177090168,96,411,-0.38376912474632263,109,449,-0.4001264460384846,126,463,-0.39948780089616776,139,467,-0.3963491767644882,85,418,-0.37737075611948967,96,455,-0.3900185413658619,113,468,-0.38785772398114204,126,472,-0.38346704468131065,82,423,-0.3718696106225252,91,452,-0.38146616145968437,104,464,-0.3819108307361603,115,468,-0.37979278340935707,0,0,0,0,0,0
