FRAME,X_0,Y_0,Z_0,X_1,Y_1,Z_1,X_2,Y_2,Z_2,X_3,Y_3,Z_3,X_4,Y_4,Z_4,X_5,Y_5,Z_5,X_6,Y_6,Z_6,X_7,Y_7,Z_7,X_8,Y_8,Z_8,X_9,Y_9,Z_9,X_10,Y_10,Z_10,X_11,Y_11,Z_11,X_12,Y_12,Z_12,X_13,Y_13,Z_13,X_14,Y_14,Z_14,X_15,Y_15,Z_15,X_16,Y_16,Z_16,X_17,Y_17,Z_17,X_18,Y_18,Z_18,X_19,Y_19,Z_19,X_20,Y_20,Z_20,X_21,Y_21,Z_21,X_22,Y_22,Z_22
231,369,-0.3684721109496394,126,378,-0.3883219864219427,141,401,-0.39999598637223244,144,425,-0.40630192682147026,145,443,-0.41060569882392883,110,402,-0.41637372970581055,121,437,-0.4321879595518112,134,452,-0.4361995533108711,144,459,-0.43617357313632965,93,409,-0.41025636717677116,105,448,-0.4268225282430649,123,462,-0.4274662584066391,136,467,-0.42578135058283806,83,416,-0.403865497559309,92,453,-0.41662611812353134,108,467,-0.41548439115285873,121,472,-0.41228652745485306,79,420,-0.3983606733381748,87,450,-0.40750520676374435,99,462,-0.4081915654242039,111,467,-0.40685635060071945,0,0,0,0,0,0
232,366,-0.36099440247232906,123,376,-0.382679658010602,140,398,-0.39574626088142395,144,422,-0.40344979614019394,145,441,-0.40892235189676285,110,401,-0.4077514596283436,119,437,-0.4245922788977623,133,452,-0.43016722053289413,143,458,-0.4310794547200203,92,409,-0.4009159132838249,103,447,-0.41747821122407913,121,462,-0.41898731142282486,135,466,-0.41811732202768326,82,415,-0.39422400668263435,90,452,-0.407198254019022,106,465,-0.4069525822997093,120,469,-0.4046049527823925,79,418,-0.3885519690811634,86,447,-0.39747580885887146,98,459,-0.39843423292040825,110,464,-0.397613275796175,0,0,0,0,0,0
233,367,-0.34676371710672527,123,375,-0.36880022659897804,139,397,-0.38197124749422073,143,421,-0.3891953267157078,143,441,-0.3941121958196163,109,399,-0.3987378366291523,118,434,-0.4154663309454918,131,449,-0.4189166873693466,141,455,-0.41806650161743164,91,407,-0.39192382246255875,103,446,-0.40863117575645447,120,460,-0.408145684748888,134,464,-0.40536340326070786,81,415,-0.38494186475872993,91,451,-0.39789265021681786,107,464,-0.39529675990343094,120,467,-0.39088258892297745,77,420,-0.3790498152375221,84,449,-0.3886241875588894,97,460,-0.3885315842926502,109,464,-0.38627268001437187,0,0,0,0,0,0
234,364,-0.3823413016000927,123,372,-0.4041007310152054,139,395,-0.4174417667090893,143,420,-0.42482777312397957,144,440,-0.4300692304968834,109,395,-0.436016745865345,119,431,-0.4545343592762947,131,447,-0.45947447419166565,141,455,-0.4595537781715393,91,403,-0.4290970452129841,103,443,-0.44786714017391205,121,458,-0.4479640796780586,135,462,-0.44531453400850296,80,411,-0.4219847731292248,90,448,-0.4367359094321728,107,462,-0.4352736286818981,120,467,-0.4312412217259407,76,416,-0.4157864488661289,83,446,-0.42607270926237106,97,458,-0.4268859848380089,109,462,-0.4253477081656456,0,0,0,0,0,0
235,363,-0.4296615385359388,122,371,-0.4523622337728739,138,394,-0.46646449714899063,142,418,-0.4741484597325325,143,437,-0.47963351011276245,108,393,-0.48745668306946754,117,429,-0.5059276521205902,130,445,-0.5098942071199417,140,452,-0.5091760903596878,90,401,-0.48012833297252655,102,441,-0.498700812458992,120,456,-0.49805479496717453,133,460,-0.4950861632823944,79,408,-0.47238288447260857,89,446,-0.4865129441022873,106,459,-0.4839286357164383,119,463,-0.4794573411345482,74,414,-0.4656483568251133,83,444,-0.4757964052259922,96,456,-0.4762149378657341,108,460,-0.4744795002043247,0,0,0,0,0,0
236,361,-0.4439146753263259,122,370,-0.4657762236893177,139,392,-0.47892436757683754,142,417,-0.4856741726398468,143,436,-0.4901418089866638,109,392,-0.499058585613966,117,429,-0.5154950246214867,129,444,-0.5183654427528381,139,451,-0.5173638761043549,90,400,-0.4917437843978405,102,440,-0.5080136358737946,119,455,-0.5073785707354546,133,459,-0.5053514391183853,79,407,-0.48400212079286575,88,444,-0.4959724619984627,104,458,-0.4946962296962738,118,463,-0.4922630339860916,74,413,-0.4772254340350628,82,442,-0.4863091669976711,94,454,-0.4879061058163643,105,459,-0.4878127872943878,0,0,0,0,0,0
237,360,-0.38767165235569223,121,368,-0.40974433347582817,138,391,-0.4232541061937809,142,415,-0.43011608719825745,143,434,-0.43453703820705414,108,389,-0.4465983659029007,117,426,-0.46380387991666794,129,443,-0.46543392539024353,139,449,-0.46295712888240814,89,397,-0.43910760432481766,101,437,-0.45640724897384644,118,453,-0.4537655934691429,131,457,-0.4495368003845215,77,405,-0.4310802295804024,87,442,-0.44418469443917274,104,456,-0.4402756467461586,117,460,-0.43496305868029594,72,411,-0.42402293533086777,80,440,-0.4337943494319916,93,452,-0.4338935613632202,104,457,-0.4318607784807682,0,0,0,0,0,0
238,357,-0.3854994328505086,119,364,-0.4073487725108862,136,388,-0.42033597454428673,140,414,-0.4268767796456814,142,433,-0.43120280280709267,106,387,-0.44162651523947716,116,424,-0.458477646112442,128,440,-0.4612160697579384,138,447,-0.4598246216773987,88,395,-0.43428076431155205,100,435,-0.4514987990260124,117,450,-0.45067010819911957,130,454,-0.4477968402206898,76,403,-0.42639750987291336,86,439,-0.4391373172402382,102,453,-0.4365876317024231,115,458,-0.43234386667609215,70,408,-0.41951362043619156,77,437,-0.4289337359368801,90,450,-0.42947355657815933,102,455,-0.42784474790096283,0,0,0,0,0,0
239,355,-0.3437290910369626,117,362,-0.3663365636020899,135,386,-0.38044752180576324,139,411,-0.38775843754410744,141,430,-0.3928527943789959,106,383,-0.40510380640625954,116,421,-0.42315030097961426,128,438,-0.4250691086053848,137,445,-0.4226893186569214,86,391,-0.39770685508847237,99,432,-0.41591762751340866,116,448,-0.41348355263471603,130,451,-0.4090866148471832,74,399,-0.38964273408055305,85,437,-0.40364011004567146,102,451,-0.39944586902856827,115,455,-0.3936642035841942,68,405,-0.3824835643172264,77,436,-0.39297493547201157,90,448,-0.39260930195450783,102,452,-0.3900027833878994,0,0,0,0,0,0
240,349,-0.3968716271637476,118,358,-0.4173994231969118,135,381,-0.430880818516016,139,406,-0.43823350220918655,141,426,-0.44320690631866455,105,381,-0.45430557429790497,116,419,-0.47194837033748627,128,435,-0.4738401472568512,137,440,-0.47118374705314636,86,388,-0.4478555731475353,99,428,-0.46665874123573303,115,444,-0.46461600065231323,128,448,-0.4600449427962303,74,395,-0.44079821184277534,84,433,-0.4547908529639244,100,447,-0.45075204223394394,113,452,-0.44463957473635674,68,400,-0.43454019725322723,75,431,-0.4444722644984722,87,444,-0.4440080113708973,99,449,-0.4410823881626129,0,0,0,0,0,0
241,344,-0.3959467547318809,117,353,-0.41772848926484585,134,377,-0.43181370198726654,138,402,-0.4395110495388508,142,422,-0.44515539705753326,105,377,-0.4536963738501072,116,414,-0.4721130132675171,128,431,-0.4756505414843559,137,437,-0.4742877557873726,86,383,-0.4468216150999069,99,424,-0.46505580097436905,116,440,-0.46392836421728134,128,443,-0.46050749719142914,74,390,-0.4394720010459423,83,429,-0.4530421271920204,99,444,-0.44941240921616554,112,448,-0.44400545582175255,68,395,-0.43308036029338837,74,427,-0.44269929826259613,86,440,-0.44227685406804085,98,445,-0.43970075249671936,0,0,0,0,0,0
242,341,-0.3584964859206252,116,350,-0.3811298068612814,133,373,-0.3967547118663788,139,398,-0.4058925211429596,143,418,-0.41268423944711685,106,371,-0.421037994325161,117,411,-0.4409973621368408,130,427,-0.4439050704240799,139,432,-0.4413849487900734,87,378,-0.4142487831413746,100,420,-0.43433423340320587,116,437,-0.43277716636657715,129,440,-0.42867743968963623,75,385,-0.40697886049747467,84,425,-0.4221181198954582,100,441,-0.41847946122288704,113,445,-0.4127597510814667,68,391,-0.4005579985678196,75,423,-0.41159045696258545,87,436,-0.4114750027656555,99,441,-0.4088321700692177,0,0,0,0,0,0
243,336,-0.3988614211790349,117,346,-0.4190476071089506,134,371,-0.43253516778349876,140,396,-0.4394737407565117,143,417,-0.44405218958854675,109,369,-0.45905599743127823,119,408,-0.4765791743993759,131,425,-0.47703564167022705,139,431,-0.4730052277445793,89,376,-0.45260289683938026,102,417,-0.4705887660384178,117,434,-0.4667065218091011,129,437,-0.4606425054371357,76,383,-0.44534820318222046,86,421,-0.45854903385043144,100,436,-0.45276252552866936,113,441,-0.44531552121043205,68,388,-0.43886471167206764,75,419,-0.44849710911512375,86,431,-0.4470161199569702,97,436,-0.442975714802742,0,0,0,0,0,0
244,333,-0.3969753879103308,116,343,-0.41788312792778015,133,367,-0.43172214552760124,139,392,-0.4391222111880779,143,412,-0.4440307430922985,108,366,-0.45867738500237465,120,405,-0.477305606007576,132,422,-0.47761065512895584,140,427,-0.472938634455204,88,373,-0.4524683393537998,102,415,-0.4727194756269455,118,431,-0.46896836906671524,131,435,-0.4621695205569267,75,379,-0.4455743506550789,85,419,-0.46119070798158646,101,435,-0.4552202820777893,113,439,-0.44654762744903564,67,384,-0.4394242540001869,73,417,-0.45045700296759605,85,430,-0.44850216060876846,97,434,-0.4433467388153076,0,0,0,0,0,0
245,329,-0.3790657566676572,115,340,-0.39759941026568413,132,364,-0.4105876088142395,138,390,-0.4179195836186409,143,412,-0.4233076348900795,109,364,-0.43503768742084503,120,402,-0.45338282734155655,130,419,-0.45584649592638016,139,425,-0.45308607816696167,89,369,-0.43044496327638626,102,411,-0.44890371710062027,116,429,-0.4477822333574295,128,434,-0.4440436139702797,75,375,-0.42523204535245895,84,416,-0.4395470917224884,97,433,-0.4368731379508972,110,439,-0.43177009746432304,67,380,-0.4204966872930527,73,412,-0.43112367391586304,83,427,-0.4309021309018135,94,434,-0.42795801535248756,0,0,0,0,0,0
246,328,-0.3857946869420257,114,339,-0.40366729721426964,131,364,-0.41640038043260574,138,390,-0.42332784086465836,143,411,-0.4280769042670727,109,362,-0.4435209669172764,120,402,-0.46154651045799255,129,419,-0.46247564256191254,137,425,-0.45830725878477097,89,368,-0.4393044784665108,101,410,-0.4577808901667595,115,428,-0.4553817957639694,127,433,-0.45021896809339523,74,374,-0.4342598542571068,83,414,-0.44859109818935394,97,432,-0.4449150711297989,109,437,-0.4386603869497776,65,379,-0.42966390028595924,71,412,-0.440661758184433,81,426,-0.43998995050787926,92,432,-0.436184823513031,0,0,0,0,0,0
247,329,-0.4275756746652122,113,338,-0.44410576671361923,130,363,-0.456831905990839,136,389,-0.464213989675045,141,411,-0.4698862209916115,109,360,-0.4838414937257767,118,400,-0.5026175230741501,128,418,-0.5047176629304886,136,424,-0.5013012960553169,88,367,-0.48053430393338203,100,409,-0.4997669607400894,114,428,-0.49815385043621063,126,433,-0.4932132959365845,73,373,-0.4762742444872856,83,413,-0.4907471537590027,96,431,-0.4871046282351017,109,437,-0.48068633303046227,63,378,-0.47231893241405487,69,411,-0.48290929570794106,80,425,-0.4815724268555641,91,431,-0.47721681743860245,0,0,0,0,0,0
248,329,-0.40632053569183313,114,340,-0.4217587886378169,131,365,-0.434452410787344,137,390,-0.441659402102232,140,412,-0.4467625245451927,112,361,-0.46593649312853813,121,402,-0.4846930727362633,129,420,-0.4840579628944397,135,425,-0.4778675436973572,91,367,-0.4624444842338562,102,410,-0.4824121668934822,115,429,-0.4780963286757469,126,432,-0.47007088363170624,74,373,-0.4576154164969921,85,414,-0.47254662960767746,98,431,-0.46579720452427864,109,435,-0.45614204928278923,63,377,-0.4529527798295021,69,411,-0.4636909104883671,79,425,-0.46056780591607094,89,429,-0.4539102800190449,0,0,0,0,0,0
249,330,-0.4051896966294315,114,340,-0.418920973315835,131,365,-0.43086556158959866,136,392,-0.43749885633587837,140,414,-0.4420488104224205,113,363,-0.4629316106438637,122,404,-0.4802882522344589,131,422,-0.4785310626029968,137,426,-0.47171376645565033,92,369,-0.46017447113990784,104,412,-0.4783332943916321,117,430,-0.4726637080311775,126,433,-0.4639013521373272,75,375,-0.4559015780687332,86,416,-0.46901537477970123,98,432,-0.46082962304353714,108,436,-0.45062367990612984,63,378,-0.45168493688106537,70,412,-0.4605039246380329,80,425,-0.4559815227985382,89,430,-0.4486643262207508,0,0,0,0,0,0
250,330,-0.46371718024623476,113,340,-0.4744790717959404,130,365,-0.4854690805077553,136,392,-0.49218496680259705,141,414,-0.49714985862374306,115,365,-0.5155034959316254,124,406,-0.5336644500494003,132,424,-0.5337469503283501,136,427,-0.527966596186161,94,370,-0.5143771953880787,105,414,-0.5328028425574303,117,431,-0.5284343883395195,126,434,-0.5202836878597736,77,375,-0.5118685625493526,86,417,-0.525109801441431,98,433,-0.5180500224232674,108,437,-0.5084203258156776,65,378,-0.5091800391674042,70,411,-0.5178648009896278,79,425,-0.5138969235122204,88,431,-0.5067802518606186,0,0,0,0,0,0
251,328,-0.46338946414177684,113,339,-0.4726291373372078,130,365,-0.48241904005408287,136,392,-0.48842984065413475,140,414,-0.4928873162716627,115,365,-0.5117963887751102,124,405,-0.5290823429822922,131,424,-0.5288610383868217,136,428,-0.522897120565176,94,370,-0.5114932507276535,105,413,-0.5296784043312073,117,431,-0.5258832648396492,125,434,-0.5179699696600437,77,375,-0.509759109467268,87,416,-0.523705493658781,99,433,-0.5181620791554451,109,437,-0.5091787166893482,64,379,-0.5075835362076759,71,412,-0.5170176178216934,81,426,-0.5133737176656723,90,429,-0.5061381570994854,0,0,0,0,0,0
252,330,-0.5074331122906983,113,341,-0.5170971984043717,129,366,-0.5277328304946423,136,392,-0.5342929027974606,139,413,-0.5391109064221382,115,364,-0.5586943663656712,123,405,-0.5757017284631729,130,423,-0.5746961981058121,135,428,-0.5684533342719078,94,369,-0.5580771453678608,105,413,-0.5767686069011688,116,431,-0.5721547603607178,125,434,-0.563768807798624,77,374,-0.5557704083621502,86,416,-0.5691830739378929,98,432,-0.5619635693728924,108,436,-0.5521091111004353,64,378,-0.5531394183635712,70,412,-0.5615409389138222,79,426,-0.5569572113454342,88,430,-0.5494104735553265,0,0,0,0,0,0
253,328,-0.47845986174934296,112,338,-0.4864698201417923,128,364,-0.4962190855294466,134,391,-0.5021573361009359,139,412,-0.5065703168511391,115,364,-0.5271756984293461,122,405,-0.5426769852638245,129,423,-0.5409832671284676,133,429,-0.5344068221747875,94,368,-0.5271843113005161,104,413,-0.5440026968717575,115,431,-0.5389658622443676,122,434,-0.5303694419562817,77,373,-0.525243166834116,86,416,-0.536872573196888,97,432,-0.5294489711523056,106,436,-0.5197984166443348,64,376,-0.5228118784725666,69,410,-0.529877994209528,78,424,-0.5248367227613926,87,429,-0.517085961997509,0,0,0,0,0,0
254,326,-0.4667005521257579,111,338,-0.47435184800997376,126,364,-0.4843507129698992,131,392,-0.4905917663127184,136,413,-0.49528744257986546,113,364,-0.5166812017560005,122,405,-0.5325792953372002,127,423,-0.5308187305927277,129,427,-0.5238765254616737,93,368,-0.5167262926697731,103,413,-0.5332062244415283,113,431,-0.5277730189263821,119,433,-0.5190655738115311,75,373,-0.5147463940083981,84,415,-0.5260160751640797,94,431,-0.5185284353792667,103,435,-0.5091059356927872,61,375,-0.5122149027884007,67,409,-0.5187870487570763,75,423,-0.5135895423591137,83,427,-0.505936898291111,0,0,0,0,0,0
255,325,-0.47793335857925,108,338,-0.4834387986920774,124,364,-0.4916684115305543,131,391,-0.4972008541226387,136,412,-0.5013485308736563,113,364,-0.5195989422500134,120,404,-0.5345592945814133,125,422,-0.5341052450239658,128,427,-0.5289034470915794,93,369,-0.5209309756755829,103,412,-0.5367058925330639,110,429,-0.5329005382955074,117,433,-0.525756124407053,75,373,-0.5205796919763088,84,415,-0.5315354354679585,92,431,-0.5250437743961811,100,435,-0.5164574608206749,60,375,-0.5197094902396202,65,408,-0.5263988748192787,73,423,-0.5223891586065292,81,428,-0.5157342813909054,0,0,0,0,0,0
256,326,-0.4710358987720298,107,338,-0.4752430240623653,122,364,-0.48299743607640266,129,392,-0.4881884641945362,133,413,-0.49190512858331203,112,365,-0.5107930228114128,119,405,-0.5244726315140724,123,423,-0.5230339094996452,126,428,-0.5170664414763451,92,369,-0.5125427581369877,101,414,-0.5267326384782791,109,431,-0.5224371701478958,115,434,-0.5150475017726421,74,373,-0.5123905837535858,82,415,-0.5214313939213753,90,431,-0.5147125907242298,98,436,-0.5064395442605019,59,375,-0.5115992650389671,64,408,-0.5161082111299038,71,422,-0.5108710825443268,78,428,-0.5037100687623024,0,0,0,0,0,0
257,327,-0.5308647955695989,106,339,-0.5356218190863729,121,366,-0.5433875899761915,127,394,-0.5480872485786676,132,415,-0.5514314137399197,111,366,-0.5726552419364452,118,407,-0.585602555423975,122,425,-0.5834768898785114,125,431,-0.5772797949612141,91,370,-0.5739536844193935,100,415,-0.5874591656029224,108,432,-0.5828195177018642,113,436,-0.5756377689540386,73,374,-0.5732078887522221,81,417,-0.5821447893977165,89,433,-0.5758580937981606,97,438,-0.5682547800242901,58,376,-0.5717375352978706,64,410,-0.5764723122119904,70,424,-0.5716125853359699,78,430,-0.5650191158056259,0,0,0,0,0,0
258,330,-0.5181812655620774,106,342,-0.5218576320912689,121,369,-0.5297706294804811,127,396,-0.5351269394159317,132,417,-0.5388826131820679,113,369,-0.5582001954317093,118,410,-0.5714828968048096,123,428,-0.5697544775903225,124,433,-0.5634146444499493,92,373,-0.5601242035627365,101,418,-0.573673490434885,108,435,-0.5685627050697803,113,437,-0.5607041344046593,74,377,-0.560082633048296,82,420,-0.5686071701347828,90,436,-0.5613018125295639,96,439,-0.5526829957962036,59,379,-0.5593628063797951,64,414,-0.5630172863602638,70,427,-0.5568430908024311,77,431,-0.5491175930947065,0,0,0,0,0,0
259,331,-0.5668310380884236,107,343,-0.5691226655617356,122,369,-0.5771713014692068,127,396,-0.5827754884958267,132,417,-0.5870902370661497,115,370,-0.6094623059034348,121,411,-0.6226623877882957,124,429,-0.619651947170496,125,434,-0.6122577525675297,94,374,-0.6124131381511688,103,420,-0.6264063008129597,109,437,-0.6198654435575008,114,439,-0.6103456616401672,76,377,-0.6130062900483608,83,422,-0.6223385110497475,90,438,-0.6135220304131508,97,440,-0.6031772717833519,59,379,-0.6126378998160362,65,414,-0.6172264143824577,72,428,-0.6102167889475822,79,433,-0.6011948734521866,0,0,0,0,0,0
260,332,-0.5357758946355915,107,345,-0.5356457550660707,121,371,-0.5417823833413422,127,398,-0.5462654549628496,132,418,-0.5495902020484209,117,373,-0.570550125092268,123,412,-0.5820419155061245,125,430,-0.5793129950761795,126,436,-0.5727216936647892,97,376,-0.5745890252292156,105,420,-0.5872668549418449,110,438,-0.5820374973118305,113,441,-0.5738942995667458,78,379,-0.5764550045132637,86,421,-0.5849069096148014,91,438,-0.5775883793830872,96,442,-0.5688149705529213,61,380,-0.5772971287369728,67,415,-0.5811242647469044,72,429,-0.574632503092289,79,433,-0.5665026772767305,0,0,0,0,0,0
261,332,-0.5763357045696722,107,346,-0.5716452961787581,120,369,-0.577033530746121,122,392,-0.5817070393823087,120,410,-0.5853459965437651,120,374,-0.610762495547533,126,414,-0.622418187558651,128,432,-0.6182265132665634,127,436,-0.6096008606255054,100,378,-0.6164557114243507,108,422,-0.628794725984335,112,439,-0.6205163151025772,113,441,-0.6089039072394371,81,381,-0.6194131895899773,88,423,-0.6270689368247986,93,439,-0.61580615863204,98,441,-0.6030274610966444,63,382,-0.6210596971213818,68,417,-0.6243044547736645,74,431,-0.6150442138314247,80,435,-0.6034355647861958,0,0,0,0,0,0
262,332,-0.6229026673505302,105,346,-0.6164120412431657,118,369,-0.6203671894036233,121,391,-0.6242689233040437,120,407,-0.6271418761461973,120,375,-0.651442114263773,126,415,-0.662306621670723,126,432,-0.6592459641396999,124,437,-0.6518931668251753,101,379,-0.6576723195612431,108,422,-0.668625432997942,110,440,-0.6606686897575855,111,442,-0.6496470905840397,82,382,-0.661362249404192,88,423,-0.668237030506134,91,439,-0.6566458195447922,95,441,-0.6436974704265594,63,383,-0.6637654639780521,67,417,-0.6662944406270981,72,431,-0.6565881781280041,78,435,-0.6445944048464298,0,0,0,0,0,0
263,331,-0.6146022475837896,104,345,-0.6088628582656384,117,370,-0.6133645097725093,120,394,-0.6170292908791453,121,412,-0.6192281609401107,120,375,-0.6474209614098072,125,416,-0.6576804742217064,125,433,-0.6522496715188026,123,436,-0.6428907103836536,100,379,-0.6527628600597382,107,423,-0.6629595793783665,109,440,-0.6528372019529343,109,441,-0.6402917299419641,81,382,-0.6553322374820709,87,424,-0.6614691875874996,91,439,-0.6483635492622852,95,441,-0.6346094980835915,63,383,-0.6565721295773983,66,418,-0.6590434797108173,71,432,-0.6491708271205425,78,436,-0.6370424833148718,0,0,0,0,0,0
264,331,-0.6215597834680011,102,346,-0.6148939160630107,114,369,-0.6192963025532663,115,391,-0.6239323841873556,112,407,-0.627634032163769,118,375,-0.6492638103663921,123,416,-0.6604601368308067,122,433,-0.6584073342382908,119,438,-0.6520697344094515,98,379,-0.6560226455330849,105,424,-0.6667822748422623,106,440,-0.6597225442528725,105,441,-0.6498937252908945,79,382,-0.6603207439184189,85,424,-0.6665354445576668,87,439,-0.6554649733006954,89,441,-0.6436764746904373,60,383,-0.6634115017950535,64,417,-0.6654873378574848,68,431,-0.6562799736857414,73,437,-0.6453560367226601,0,0,0,0,0,0
265,330,-0.595817658515827,101,345,-0.5894709746353328,113,369,-0.593199729686603,113,391,-0.5971172163262963,109,406,-0.6001293156296015,115,375,-0.6213885061442852,121,416,-0.630789864808321,119,433,-0.6273461058735847,116,438,-0.6203628927469254,96,380,-0.6275725588202477,102,423,-0.6361152604222298,103,440,-0.6285048127174377,102,442,-0.6186495870351791,77,383,-0.6313644275069237,83,424,-0.6358903683722019,84,439,-0.6248743515461683,86,441,-0.6135626677423716,58,382,-0.6340516321361065,61,415,-0.6356557048857212,65,429,-0.6269572451710701,70,435,-0.6165118925273418,0,0,0,0,0,0
