FRAME,X_0,Y_0,Z_0,X_1,Y_1,Z_1,X_2,Y_2,Z_2,X_3,Y_3,Z_3,X_4,Y_4,Z_4,X_5,Y_5,Z_5,X_6,Y_6,Z_6,X_7,Y_7,Z_7,X_8,Y_8,Z_8,X_9,Y_9,Z_9,X_10,Y_10,Z_10,X_11,Y_11,Z_11,X_12,Y_12,Z_12,X_13,Y_13,Z_13,X_14,Y_14,Z_14,X_15,Y_15,Z_15,X_16,Y_16,Z_16,X_17,Y_17,Z_17,X_18,Y_18,Z_18,X_19,Y_19,Z_19,X_20,Y_20,Z_20,X_21,Y_21,Z_21,X_22,Y_22,Z_22
266,328,-0.5878052403822238,98,344,-0.5805376404896379,110,368,-0.5835825451649725,111,391,-0.5871625192230567,109,408,-0.5898396424017847,115,375,-0.6095888707786798,119,415,-0.6190496813505888,117,433,-0.6169027704745531,114,440,-0.6111416462808847,95,379,-0.6164000909775496,101,422,-0.6253156624734402,101,440,-0.6191758327186108,99,444,-0.6104587763547897,76,382,-0.6210112869739532,81,422,-0.6256990656256676,82,438,-0.6159802675247192,83,443,-0.6057111620903015,57,382,-0.6245210319757462,60,414,-0.6254414729773998,63,429,-0.6169719696044922,67,437,-0.6070512440055609,0,0,0,0,0,0
267,329,-0.6603895243897426,98,345,-0.6521386979147792,110,368,-0.6554257916286588,112,391,-0.6592543859733269,109,408,-0.6620423280401155,113,375,-0.6845905296504498,117,416,-0.693374764174223,115,434,-0.68881362862885,112,439,-0.6808684822171926,94,380,-0.6913973949849606,100,423,-0.699393205344677,99,440,-0.6907407306134701,97,442,-0.6800226215273142,74,383,-0.6956561468541622,80,424,-0.6996443122625351,81,439,-0.6877335645258427,82,442,-0.6758045004680753,55,384,-0.6986210457980633,59,416,-0.6995641365647316,62,431,-0.6902705244719982,67,437,-0.6793550625443459,0,0,0,0,0,0
268,329,-0.6623982584820141,96,345,-0.6532316189259291,108,368,-0.6562337670475245,109,390,-0.660012784646824,105,406,-0.662712298479164,113,376,-0.6860253494232893,116,417,-0.6952375657856464,113,435,-0.6908159758895636,109,439,-0.682598041370511,93,380,-0.6932593137025833,99,424,-0.7018624618649483,97,441,-0.6928742863237858,94,442,-0.6814137790352106,73,383,-0.6978998780250549,79,425,-0.7028556279838085,79,440,-0.6902079582214355,79,441,-0.6769684124737978,54,383,-0.7011018358170986,57,417,-0.7026840709149837,60,431,-0.6923220623284578,64,436,-0.6799508631229401,0,0,0,0,0,0
269,330,-0.6804346147865346,95,347,-0.6712748492136598,107,371,-0.6747463783249259,107,393,-0.679059753078036,103,410,-0.682267535943538,112,377,-0.7041532378643751,114,419,-0.7140072397887707,111,436,-0.7108764313161373,106,441,-0.7037597335875034,93,381,-0.7118000611662865,96,426,-0.7202543392777443,94,442,-0.7118457555770874,92,443,-0.7012781240046024,73,383,-0.7168714068830013,77,426,-0.7206996865570545,76,440,-0.7076003551483154,77,442,-0.6947647901251912,53,383,-0.7206996865570545,55,418,-0.7205902859568596,58,432,-0.709364041686058,62,437,-0.6970405336469412,0,0,0,0,0,0
270,329,-0.655581641315095,93,346,-0.6455173995345831,105,370,-0.647921402938664,104,392,-0.6514973393641412,100,408,-0.6540313535369933,111,378,-0.6755070723593235,114,419,-0.6843483410775661,111,436,-0.6810572538524866,106,440,-0.6740087177604437,92,382,-0.6832251641899347,96,426,-0.6903674490749836,93,442,-0.6823077872395515,91,443,-0.6723227985203266,72,384,-0.6885320395231247,76,426,-0.6913998015224934,76,440,-0.6793272439390421,76,442,-0.6675934456288815,53,384,-0.692591767758131,55,418,-0.6923206225037575,57,432,-0.6821993291378021,61,437,-0.6709299422800541,0,0,0,0,0,0
271,330,-0.6443182178656741,92,348,-0.6348850689828396,105,372,-0.6377210346981883,104,395,-0.6417032075114548,99,411,-0.6444437892350834,110,379,-0.6645561940968037,112,422,-0.6741307526826859,107,438,-0.6716341562569141,102,441,-0.6652323734015226,91,383,-0.6722943559288979,94,428,-0.6797693558037281,91,443,-0.6724918950349092,88,443,-0.663391949608922,71,385,-0.6777782700955868,75,427,-0.6807020343840122,73,441,-0.6690722163766623,72,443,-0.6581146353855729,51,385,-0.6820609271526337,53,417,-0.6819455288350582,55,432,-0.6722599882632494,58,438,-0.6616649925708771,0,0,0,0,0,0
272,329,-0.6577871323414399,90,347,-0.648826876655221,103,371,-0.6522008897736669,103,394,-0.656764657702297,98,410,-0.6602085065096617,108,379,-0.679444644600153,111,422,-0.6898873522877693,106,438,-0.6876600589603186,99,441,-0.6810308452695608,89,383,-0.6872438360005617,92,428,-0.6946018859744072,89,444,-0.6870161201804876,86,445,-0.6776662524789572,68,385,-0.6928677931427956,72,428,-0.6958167999982834,71,442,-0.6840306147933006,70,444,-0.6729323109611869,49,384,-0.697391290217638,51,418,-0.697982233017683,53,432,-0.6885473039001226,56,438,-0.6779306884855032,0,0,0,0,0,0
273,328,-0.7057533938784815,86,346,-0.6951774889603257,99,370,-0.697758468799293,98,393,-0.7019628735724837,93,409,-0.7051923908293247,105,380,-0.724700877442956,108,422,-0.7339436504989862,102,439,-0.7309789378196001,95,441,-0.7241041585803032,86,384,-0.733221473172307,89,429,-0.7392525412142277,84,444,-0.7315797805786133,81,445,-0.7224723752588034,66,386,-0.7394517362117767,69,428,-0.741776529699564,66,443,-0.7305022701621056,65,445,-0.7200210420414805,46,386,-0.744364470243454,47,419,-0.7445747330784798,49,433,-0.7351744826883078,52,439,-0.7247079629451036,0,0,0,0,0,0
274,326,-0.7657900774328681,83,347,-0.7537944754585624,95,372,-0.7558243554085493,93,393,-0.7598850107751787,87,410,-0.7629573321901262,101,382,-0.781251298263669,102,424,-0.7899352293461561,95,438,-0.787528820335865,88,440,-0.7812097854912281,82,385,-0.7901073042303324,83,429,-0.7941459864377975,77,443,-0.7865456901490688,73,444,-0.7782251993194222,62,386,-0.796683955937624,64,428,-0.7974292077124119,60,442,-0.7861546091735363,58,443,-0.7762234350666404,41,385,-0.801888220012188,43,419,-0.8001011982560158,44,432,-0.7895340789109468,46,437,-0.7787771802395582,0,0,0,0,0,0
275,323,-0.8345894410004888,76,343,-0.823012606240809,89,369,-0.825035659596324,87,390,-0.8296419102698565,80,405,-0.8337911603739485,95,379,-0.8473391337320209,97,421,-0.8567337915301323,90,436,-0.8574801739305258,82,441,-0.8541847113519907,77,382,-0.8570337910205126,78,426,-0.8615167550742626,73,442,-0.85749227181077,68,444,-0.8524350896477699,57,383,-0.8647357914596796,58,425,-0.8652947787195444,55,440,-0.8574688229709864,53,443,-0.8507906254380941,36,382,-0.8713120855391026,36,415,-0.8695776201784611,37,429,-0.861297819763422,39,436,-0.8530206568539143,0,0,0,0,0,0
276,320,-0.8354201461891364,72,342,-0.8240132303908467,84,367,-0.8263397598639131,82,389,-0.8311548912897706,74,405,-0.8353098965453682,91,377,-0.8482437571510673,92,419,-0.8569952193647623,85,434,-0.8568138387054205,77,438,-0.8529038764536381,73,380,-0.8579292334616184,73,425,-0.8621428478509188,67,440,-0.8573455940932035,62,442,-0.8516737520694733,52,382,-0.8655745703727007,53,423,-0.8658589869737625,50,438,-0.8571741934865713,48,440,-0.8499254332855344,31,381,-0.8721359446644783,32,414,-0.8697502724826336,33,428,-0.8603768330067396,34,434,-0.8513253759592772,0,0,0,0,0,0
277,319,-0.7839799177446594,70,339,-0.7717220121994615,82,364,-0.7736979816108942,81,387,-0.7779204091057181,74,403,-0.7813193877227604,89,375,-0.7996274679899216,90,418,-0.8084203060716391,82,433,-0.8062649983912706,74,436,-0.8004216011613607,71,379,-0.8093978576362133,70,424,-0.8147389031946659,64,438,-0.8077536094933748,59,439,-0.7996721211820841,50,380,-0.8168205954134464,50,422,-0.8179728202521801,46,436,-0.8064866494387388,44,438,-0.7964991899207234,29,379,-0.8229340016841888,30,413,-0.8206298761069775,30,426,-0.8092843592166901,31,431,-0.798148681409657,0,0,0,0,0,0
278,315,-0.653276192240952,63,336,-0.642623140476644,75,361,-0.6454565627500415,71,383,-0.6507074749097228,63,399,-0.6552666572388262,82,372,-0.6675821011886001,82,414,-0.6766936238855124,74,428,-0.6769289933145046,65,431,-0.6732857711613178,63,375,-0.6770348735153675,63,419,-0.6809439118951559,56,433,-0.6764714494347572,51,435,-0.6716550067067146,42,377,-0.6844218596816063,42,418,-0.6846502795815468,39,431,-0.6764337420463562,37,433,-0.6699698865413666,21,376,-0.6907106339931488,22,410,-0.6875083781778812,23,421,-0.6773446016013622,24,424,-0.6682426622137427,0,0,0,0,0,0
279,313,-0.6730509638561131,62,335,-0.6595095796510577,74,360,-0.6608301540836692,70,382,-0.6649805027991533,63,397,-0.668645634315908,80,371,-0.6849810322746634,80,413,-0.6936974674463272,72,428,-0.6928793750703335,63,432,-0.6881423993036151,61,375,-0.695607852190733,60,420,-0.7002680096775293,53,434,-0.6944088786840439,47,434,-0.687346394173801,40,376,-0.7039505671709776,39,418,-0.7044825218617916,35,431,-0.6936237215995789,32,433,-0.6842572959139943,19,374,-0.711002554744482,19,408,-0.7079293206334114,19,420,-0.6961026415228844,19,424,-0.6847965652123094,0,0,0,0,0,0
280,312,-0.669524893400407,58,334,-0.6581305470317602,69,359,-0.6602451121434569,66,381,-0.6645584357902408,58,397,-0.6679621592629701,74,370,-0.685060378164053,74,413,-0.6948808822780848,65,427,-0.6941267121583223,57,427,-0.6888825222849846,55,373,-0.694393852725625,54,419,-0.700071232393384,48,432,-0.6947996970266104,43,431,-0.6880363095551729,34,373,-0.7015305310487747,35,416,-0.7035443671047688,31,430,-0.6945161540061235,28,431,-0.6860962435603142,13,371,-0.7072870768606663,13,406,-0.7060222364962101,13,420,-0.6961452607065439,14,424,-0.6860838960856199,0,0,0,0,0,0
281,313,-0.6838144412319451,56,334,-0.6713506290689111,68,360,-0.6729853227734566,65,383,-0.6767239291220903,58,400,-0.6793201421387494,73,370,-0.7001463677734137,73,414,-0.7100534606724977,64,429,-0.7080951873213053,56,430,-0.7014245484024286,53,374,-0.7096630409359932,52,420,-0.7165790311992168,46,434,-0.7092904727905989,41,434,-0.700094111263752,32,375,-0.7167933955788612,32,418,-0.719176959246397,29,431,-0.7064338475465775,28,432,-0.6945944959297776,11,373,-0.7225174866616726,12,409,-0.719481460750103,12,420,-0.705871170386672,13,423,-0.6926225246861577,0,0,0,0,0,0
282,315,-0.7482794760091451,58,335,-0.7346914270892739,69,361,-0.7352423630654812,66,383,-0.7378744957968593,59,399,-0.7396107977256179,74,373,-0.7631443431600928,75,415,-0.7712320145219564,67,431,-0.7678137887269258,59,432,-0.7604421470314264,55,376,-0.7724261581897736,55,422,-0.7779703885316849,49,436,-0.7701517585664988,44,435,-0.7606405196711421,34,377,-0.779101874679327,35,420,-0.7808503061532974,31,433,-0.7685162257403135,29,433,-0.7569382935762405,14,374,-0.7841830216348171,14,409,-0.7823085561394691,14,421,-0.7705336380749941,15,426,-0.7582669649273157,0,0,0,0,0,0
283,317,-0.7784555776178195,60,339,-0.7636960428208113,71,364,-0.7644996233284473,67,386,-0.7678351253271103,59,401,-0.7704892996698618,77,374,-0.792886957526207,77,418,-0.8009770512580872,70,434,-0.7976318579167128,63,436,-0.7904667928814888,57,378,-0.8031437210738659,58,424,-0.8092594873160124,52,439,-0.8013913556933403,47,438,-0.7916592471301556,37,380,-0.8106616958975792,38,423,-0.8122746758162975,34,436,-0.7996472381055355,33,437,-0.787868500687182,16,378,-0.8165568560361862,16,413,-0.8136788234114647,17,425,-0.801063597202301,20,429,-0.7883705804124475,0,0,0,0,0,0
284,323,-0.7948977023477255,63,344,-0.7828484438359737,74,369,-0.7844439027830958,70,391,-0.7877516131848097,62,407,-0.7901344322599471,79,379,-0.8123642709106207,79,423,-0.8203686662018299,73,437,-0.8171057030558586,67,439,-0.8102992242202163,59,383,-0.8211960792541504,60,429,-0.8266929760575294,55,443,-0.8191695287823677,51,442,-0.8102541491389275,37,385,-0.8273451402783394,39,427,-0.8283638283610344,37,440,-0.8163384646177292,36,441,-0.8054629173129797,16,383,-0.8320259004831314,18,416,-0.8291015401482582,20,429,-0.8171022199094296,22,433,-0.8051540423184633,0,0,0,0,0,0
285,327,-0.8240313766558955,64,347,-0.8110206434503198,75,372,-0.8121252041310072,72,394,-0.8148098550736904,65,410,-0.8164346376433969,78,382,-0.8438388202339411,80,426,-0.851266460493207,75,442,-0.8451446257531643,69,444,-0.835597419179976,58,387,-0.852669719606638,61,433,-0.8596168421208858,58,448,-0.8499790970236063,54,447,-0.8381475862115622,37,388,-0.8584176152944565,40,432,-0.8608750626444817,39,445,-0.8466452453285456,39,445,-0.8328203605487943,17,386,-0.862510547041893,18,422,-0.8604059666395187,21,435,-0.8471015151590109,24,438,-0.8331105317920446,0,0,0,0,0,0
286,332,-0.8210293930792147,64,351,-0.8087426032871008,75,376,-0.810370079241693,74,399,-0.8132161544635892,67,416,-0.8151087388396263,79,386,-0.8431704211980104,81,429,-0.8502679206430912,76,446,-0.8438227567821741,70,448,-0.8341972017660737,59,390,-0.8516550380736589,62,437,-0.8584850542247295,58,452,-0.8493411410599947,54,452,-0.838368684053421,37,392,-0.8568708747625351,40,436,-0.8590911999344826,39,449,-0.8462360482662916,38,450,-0.8340375022962689,17,390,-0.8603428080677986,18,426,-0.8575381003320217,20,438,-0.8445443361997604,23,441,-0.8315394865348935,0,0,0,0,0,0
287,336,-0.814191517261591,63,355,-0.8027576208114624,75,379,-0.8047057818621397,75,402,-0.8077112631872296,69,419,-0.809707148000598,77,389,-0.8365348279476166,80,432,-0.8431659042835236,76,450,-0.8358785230666399,72,454,-0.8257535547018051,57,394,-0.8443848583847284,61,440,-0.8506270311772823,59,457,-0.8399119507521391,56,457,-0.8273291513323784,35,396,-0.8490620590746403,40,439,-0.8509355299174786,40,453,-0.8362293783575296,40,454,-0.8221102654933929,15,395,-0.8522172495722771,17,430,-0.850357823073864,20,443,-0.8375114817172289,24,448,-0.8237045351415873,0,0,0,0,0,0
288,339,-0.8049913889520752,63,358,-0.7949697347357869,74,382,-0.7973958202637732,74,405,-0.8008828149177134,68,422,-0.8033061107853428,77,392,-0.8271568231284618,78,435,-0.835433341562748,76,452,-0.8303157351911068,72,455,-0.8216598760336637,56,396,-0.8348950631916523,60,442,-0.84284757822752,58,458,-0.8342425096780062,56,458,-0.8232390191406012,35,398,-0.8398462682962418,39,441,-0.843638475984335,39,455,-0.8309680055826902,40,456,-0.8181158229708672,15,396,-0.8433420099318027,17,432,-0.8428768962621689,20,446,-0.831190962344408,24,449,-0.8183488873764873,0,0,0,0,0,0
289,343,-0.8724798951096204,62,361,-0.8645366355776787,74,386,-0.867808410897851,74,410,-0.8714837159495801,69,428,-0.8741245976416394,76,394,-0.8973600063472986,78,438,-0.9062542133033276,75,456,-0.9019874222576618,71,461,-0.8940160181373358,55,398,-0.9041910320520401,59,445,-0.912536833435297,58,463,-0.9049623124301434,56,465,-0.8949323613196611,34,400,-0.9082909934222698,38,444,-0.9122374728322029,39,460,-0.9011634066700935,40,462,-0.8897780552506447,13,399,-0.9110135845839977,15,435,-0.9108915627002716,18,449,-0.9001793060451746,23,453,-0.8883088231086731,0,0,0,0,0,0
290,342,-0.8445980960711665,62,361,-0.8372382964007556,73,386,-0.8410613022278994,72,409,-0.8453704594285227,66,425,-0.8488560793921351,75,395,-0.8699756320565939,79,438,-0.8791042231023312,76,456,-0.8752098921686411,71,461,-0.8676842339336872,54,399,-0.8768268153071404,59,445,-0.8850537016987801,58,463,-0.8780840411782265,56,466,-0.8689204789698124,32,400,-0.8810369670391083,37,444,-0.8852088898420334,38,460,-0.8752775434404612,39,464,-0.8650536648929119,12,399,-0.8839329518377781,14,435,-0.884588398039341,17,449,-0.8749150354415178,21,455,-0.8640566039830446,0,0,0,0,0,0
291,346,-0.8359069808544746,61,364,-0.8281299090012908,73,390,-0.8316913573071361,75,416,-0.835179093235638,72,435,-0.8375101027777418,72,397,-0.8663392588496208,75,443,-0.8756921216845512,74,461,-0.8693958818912506,72,465,-0.8592120911926031,50,400,-0.8727181032299995,56,450,-0.8823207207024097,57,469,-0.8726557306945324,57,470,-0.8602807186543941,29,402,-0.8760027922689915,34,449,-0.8811227604746819,36,465,-0.8686204813420773,39,468,-0.8554280065000057,9,401,-0.8777145966887474,11,439,-0.8783911317586899,15,453,-0.8672176413238049,20,457,-0.854533176869154,0,0,0,0,0,0
292,347,-0.8315596709189776,61,366,-0.8263769284822047,73,395,-0.8306708487216383,75,423,-0.8344501808751374,75,445,-0.8368734614923596,70,400,-0.8619432393461466,74,445,-0.8720007762312889,74,463,-0.8671808876097202,73,467,-0.858496006578207,48,403,-0.8676204532384872,53,452,-0.8778182864189148,55,470,-0.869523748755455,56,472,-0.8584510590881109,27,405,-0.8706384748220444,32,451,-0.8764854967594147,35,467,-0.8651727847754955,39,470,-0.8531860392540693,7,404,-0.8723873943090439,9,440,-0.8739832565188408,13,455,-0.8644064478576183,19,460,-0.853197768330574,0,0,0,0,0,0
293,352,-0.7909228958533987,60,371,-0.7852519014850259,70,396,-0.7896591580938548,72,421,-0.7928598871221766,70,439,-0.7943869314622134,67,403,-0.8311585485935211,72,448,-0.8422580398619175,72,467,-0.832621268928051,70,469,-0.8188221044838428,45,406,-0.8360151052474976,51,455,-0.8495493270456791,53,473,-0.8361009731888771,55,474,-0.8189656939357519,24,408,-0.8375804461538792,29,454,-0.8465571962296963,33,471,-0.8298096731305122,37,472,-0.8114058021456003,5,407,-0.8375804461538792,7,445,-0.842122245579958,11,460,-0.8304901644587517,17,464,-0.8153693862259388,0,0,0,0,0,0
294,351,-0.748422307638549,56,371,-0.7471312831621617,68,400,-0.7537822406738997,70,430,-0.7590729268267751,69,452,-0.763220832683146,64,404,-0.7836274392902851,68,448,-0.7955836243927479,69,467,-0.7929209172725677,69,474,-0.7863845899701118,42,406,-0.7884622886776924,47,456,-0.8004777692258358,49,478,-0.7964365817606449,0,0,0,20,407,-0.7907554619014263,25,454,-0.7988394536077976,28,474,-0.7933599427342415,0,0,0,0,406,-0.7916929461061954,3,442,-0.7950424551963806,7,458,-0.7885072454810143,13,466,-0.7809004075825214,0,0,0,0,0,0
295,352,-0.8039181783057074,59,371,-0.8033182519720867,71,400,-0.8100557536818087,74,430,-0.8150727413594723,74,451,-0.8186370125040412,64,402,-0.8433532528579235,68,449,-0.8568014428019524,69,468,-0.8531260415911674,69,470,-0.8443996459245682,41,405,-0.8469396829605103,47,456,-0.8600199930369854,50,475,-0.8526937775313854,52,479,-0.8424476645886898,20,406,-0.8480474166572094,25,454,-0.8558535352349281,29,472,-0.845783993601799,33,477,-0.8349515721201897,2,405,-0.8480764962732792,4,442,-0.8513556867837906,8,458,-0.8433622196316719,13,465,-0.8336730487644672,0,0,0,0,0,0
296,350,-0.8065344976916577,58,369,-0.8033582335337996,71,399,-0.8084419714286923,74,428,-0.8123807976953685,75,450,-0.8149331314489245,64,403,-0.8393732905387878,67,447,-0.8492946773767471,68,466,-0.8440019823610783,67,470,-0.8352025151252747,42,405,-0.8436158411204815,46,454,-0.8540630638599396,48,473,-0.8465369716286659,49,477,-0.8366210032254457,20,407,-0.8452068045735359,24,453,-0.851011298596859,28,470,-0.8413636423647404,31,475,-0.8311925735324621,1,406,-0.8455069214105606,3,442,-0.8465196900069714,8,457,-0.8380169942975044,13,464,-0.8283708523958921,0,0,0,0,0,0
297,348,-0.8505088743704619,58,368,-0.8458316843025386,69,394,-0.8521509434795007,70,419,-0.8572150906547904,66,439,-0.861088203266263,64,399,-0.8934985771775246,69,446,-0.9068552628159523,69,464,-0.9005667120218277,69,466,-0.8896199427545071,41,402,-0.8986288756132126,47,453,-0.9131747931241989,51,472,-0.9023168720304966,53,474,-0.887975636869669,20,405,-0.9004486203193665,25,452,-0.9090584069490433,30,469,-0.8946313336491585,35,473,-0.8792679365724325,1,404,-0.9007750600576401,3,439,-0.9039560109376907,8,455,-0.8931338600814342,13,463,-0.879985062405467,0,0,0,0,0,0
298,346,-0.8432978920715328,57,367,-0.8392318012192845,69,396,-0.8462413945235312,72,425,-0.8511563809588552,74,447,-0.8541395608335733,64,400,-0.890486940741539,66,445,-0.9009092971682549,67,463,-0.8893545903265476,67,466,-0.874857384711504,41,402,-0.8950033560395241,46,452,-0.9078962653875351,48,470,-0.8932397775352001,51,473,-0.876182347536087,20,403,-0.8957844004034996,24,449,-0.903205081820488,28,466,-0.8856985308229923,32,471,-0.8683829009532928,1,401,-0.8950728178024292,3,436,-0.8974891006946564,7,452,-0.8855371661484241,12,460,-0.8715946432203054,0,0,0,0,0,0
299,347,-0.8345118919058194,57,366,-0.831579816294834,69,393,-0.8375401864759624,71,421,-0.8426246559247375,70,441,-0.8468042984604836,64,397,-0.8685648404061794,68,444,-0.882414985448122,68,462,-0.88166593760252,68,466,-0.8756405971944332,41,400,-0.8736162558197975,46,450,-0.8870354369282722,49,470,-0.8826917298138142,51,473,-0.8750317990779877,20,402,-0.8762170001864433,24,449,-0.8843543604016304,28,467,-0.8769688531756401,33,472,-0.8684016019105911,1,401,-0.877540796995163,3,436,-0.8803616054356098,7,452,-0.8729130700230598,12,459,-0.8641014061868191,0,0,0,0,0,0
300,345,-0.8445004739483863,56,364,-0.8407239944208413,67,390,-0.8465013690292835,67,416,-0.8510001171380281,64,435,-0.8546233279630542,62,396,-0.8819177038967609,65,441,-0.8930224925279617,65,461,-0.8878657482564449,66,467,-0.8791520670056343,39,399,-0.8870165646076202,44,448,-0.9000324234366417,47,468,-0.8926162235438824,49,473,-0.8821370452642441,18,400,-0.8890642486512661,23,447,-0.8972319737076759,26,465,-0.8874618522822857,31,471,-0.8765425160527229,0,0,0,1,434,-0.8934664949774742,5,451,-0.8857988938689232,9,460,-0.8760814294219017,0,0,0,0,0,0
301,343,-0.8252792316349229,55,363,-0.824598909704946,67,393,-0.8313833572901785,70,424,-0.8362523978576064,73,447,-0.8400705438107252,60,396,-0.8641411513090134,62,441,-0.8765171393752098,64,460,-0.8734884485602379,65,465,-0.8665185607969761,38,398,-0.8680366985499859,42,447,-0.8810843154788017,46,467,-0.8757648691534996,49,473,-0.8678116500377655,16,398,-0.8692191988229752,20,445,-0.8770620673894882,25,463,-0.8697044998407364,30,470,-0.8616869449615479,0,0,0,0,0,0,4,447,-0.8658214472234249,9,456,-0.8581733405590057,0,0,0,0,0,0
302,342,-0.8548989378703453,54,362,-0.8510307129472494,66,389,-0.8561026486568153,69,416,-0.8600434339605272,68,436,-0.8626308292150497,60,393,-0.8919956386089325,64,439,-0.9060130342841148,64,458,-0.9020810313522816,63,460,-0.8927071467041969,38,396,-0.8966728076338768,42,446,-0.9120966382324696,45,466,-0.9045968279242516,48,469,-0.8927620463073254,18,397,-0.8986679017543793,22,444,-0.9089364670217037,26,463,-0.8986543789505959,30,468,-0.8860420417040586,0,397,-0.8991333544254303,1,432,-0.9041790999472141,5,448,-0.89623898640275,10,456,-0.8852467611432076,0,0,0,0,0,0
